Woord (Word),IPA,Part of Speech,Signifas (Meaning),1594,<-- numer o woordan jom woordkitabu mir
a,ˈɑ,verb,1. to go to,,I figured I'd add some rules here so I don't forget in the future:
a a a,ɑʔɑʔɑ,interjection,1. expressing laughter,,"e or i + a or o = ja or jo (and by that rule, i + u = ju) unless they are part of two separate syllables"
aard,ˈɑːɾd,noun,1. ground,,o + i = oj unless they are part of two separate syllables
,,,"2. earth, dirt",,a + o = o unless they are part of two separate syllables
aardimetilo,ˌɑːɾdɪˈmɛtɪlo,noun,1. alkali earth metal,,"sj is pronounced \sh\, c is pronounced \ch\, x is pronounced [x]"
aardradis,ˈɑːɾdˌrɑːdɪs,noun,1. potato,,"the copula's plurality agrees with the subject of the sentence, unless leu is used, in which case it agrees with the object of the sentence"
ada,ˈɑːˌdɑ,noun,1. reddish orange,,
,,adjective,1. hot,,
adicen,ˈʌdiˌt͡ʃɛn,adverb,1. backward,,
adizo,ˈʌdiˌzoː,adverb,1. forward,,
ag,ˈʌg,noun,1. wall,,
ajom,ˈɑˌjom,verb,1. to join,,
ajnstilo,ˈai̯nˌstiːlo,noun,1. einsteinium,,
aki,ˈʌˌki,verb,1. receive,,
aktin,ˈʌkˌtin,noun,1. actinium,,
aktinilo,ˈʌktiˌniːlo,noun,1. actinide,,
aktinoli,ˈʌktiˌnoːli,noun,1. protactinium,,
akto,ˈʌkˌto,verb,"1. to do, act",,
,,noun,1. verb,,
akton,ˈʌkton,noun,1. action,,
ala,ˈɑːˌlə,adjective,1. cold,,
alana,əˈlɑːˌnə,noun,1. forest,,
alcau,ˈʌlˌt͡ʃau,interjection,1. hello,,
ale,əˈleː,determiner,1. all,,
aleb,əˈlɛb,adjective,1. alive,,
alo,əˈloː,interjection,1. hello,,
alosol,ˈɑːloˌsol,noun,1. sunrise,,
AM,ˈɑːʔɛm,adverb,"1. AM, from 10 AM (6 AM) to 5 AM (11 AM)",,
ama,ˈʌˌmə,noun,1. love,,
,,verb,1. to love,,
amer,əˈmer,noun,1. spouse,,
Amerika,əˈmeriˌkɑː,noun,1. the USA,,":flag_us: : tis jen leb jom Amerika, tis jen li Amerike, tis jen hanase li Englisora (Amerikara), tis Amerikajen"
Amerike,əˈmeriˌke,adjective,1. American,,
Amerikara,əˌmeriˈkɑːrə,noun,"1. the American variety of English, American English",,
Amerikajen,əˈmeriˌkɑːjɛn,noun,1. an American person,,
ameritilo,əˈmeriˌtilo,noun,1. americium,,
ami,ˈʌˌmi,noun,1. friend,,
Amotera,ˈɑmoˌtera,noun,1. Venus,,
amper,ˈɑːmˌper,noun,1. ampere,,
an,ˈɑːn,verb,1. to add to (as of numbers),,
andisten,ˈʌndiˌstɛn,noun,1. andesite,,
andra,ˈɑːnˌdra,determiner,1. other,,
andrilo,ˌɑːnˈdriːlo,noun,1. xenon,,
anti,ˈɑːnˌti,verb,1. to subtract from,,
anti-,ˈɑːntiˌ-,affix,1. negative prefix,,
antibel,ˈɑːntiˌbɛl,adjective,1. negative (as of numbers),,
,,,"2. ugly, not beautiful",,
anti-du,ˈɑːntiˌdu,noun,1. negative two,,
anti-jodi,ˈɑːntiˌjoːdi,adjective,"1. bad, not good",,
antimetilo,ˈɑːntiˌmɛtɪlo,noun,1. nonmetal,,
antimota,ˈɑːntiˌmota,adjective,1. undead (as of a zombie),,
antinur,ˈɑːntiˌnuːr,adjective,1. dark,,
,,noun,1. darkness (as opposed to light),,
antinuron,ˌɑːntiˈnuːron,noun,1. darkness,,
antipursu,ˌɑːntiˈpʊrsu,adjective,"1. rough, jagged, unrefined",,
anti-ser,ˈɑːntiˌsɛr,adjective,1. indivisible,,
,,,2. prime (as of numbers),,
antisikulusindic,ˌɑːntiˌsɪkʊluˈsɪndɪt͡ʃ,adjective,1. offline,,
antisinde,ˈɑːntiˌsɪndɛ,verb,1. to disconnect,,
antisinonimo,ˌɑːntiˌsinoˈnimo,noun,1. antonym,,
antister,ˈɑːntiˌster,noun,1. bedrock,,
anti-tri,ˈɑːntiˌtriː,noun,1. negative three,,
antizonic,ˌɑːntiˈzoːnɪt͡ʃ,adjective,"1. shapeless, formless",,
anuvu,ˌʌnʊˈvu,noun,1. substance,,
aplo,ˈɑːploː,noun,1. apple,,
appor,ˈʌˌpor,verb,1. to bring,,
apporizo,ˌʌpoˈrizo,noun,1. suggestion,,
,,verb,1. to suggest,,
argo,ˈɑːrˌgo,noun,1. silver,,
arhikollo,ˈɑːrhiˌkolːo,noun,"1. menu, as of user interfaces",,
arko,ˈɑːrˌko,noun,1. bear,,
asa,ˈʌˌsə,noun,1. greenish blue,,
asi,ˈʌˌsi,adverb,"1. too, likewise",,
,,,"2. also, as well, in addition",,
atato,ˌʌˈtɑto,noun,1. astatine,,
aten,ˈʌˌtɛn,verb,1. to wait,,
,,,2. to stop,,
,,interjection,1. wait,,
aukis,ˈauˌkɪs,noun,1. eye,,
auro,ˈauˌor,noun,1. gold,,
avlok,ˈɑːvˌlɔk,noun,1. key,,
avo,ˈɑˌvo,verb,1. to open,,
,,adjective,1. open,,
avto,ˈɑːvˌto,noun,1. car,,
avtosikulu,ˈɑːvtəˌsɪkʊlu,noun,1. wheel,,
avtovek,ˈɑːvtəˌvɛk,noun,1. road,,
awag,ˌəˈwɑːg,noun,1. vehicle,,
ba,ˈbɑː,noun,1. base (as of numbers),,
-baar,-ˈbɑːr,affix,1. capable of,,
baar,ˈbɑːr,adjective,1. capable of doing something,,
bamjien,ˈbɑːmˌji.ɛn,noun,1. drumstick,,
baro,ˈbɑˌro,noun,1. pressure,,
,,adjective,1. heavy,,
basede,ˈbɑːsəˌde,noun,1. very good,,
bau,ˈbau,noun,1. dog,,
beginnen,bɛˈginən,verb,"1. to begin, start",,
beginnenon,bɛˈginəˌnɔn,noun,"1. beginning, start",,
bel,ˈbɛl,adjective,1. good,,
,,,2. beautiful,,
,,,3. positive (as of numbers),,
berkeltilo,ˈberkɛlˌtiːlo,noun,1. berkelium,,
bez,ˈbɛz,verb,1. to contain,,
bezvok,ˈbɛzˌvɔk,noun,1. consonant,,
bi,ˈbi,preposition,1. than,,
,,noun,1. two,,
Biblio,ˈbɪbˌli.o,noun,1. the Bible,,
bidece,ˈbideˌt͡ʃe,noun,1. twenty,,
blag,ˈblɑg,noun,1. joke,,
blek,ˈblɛk,adjective,1. (slang) sick,,
,,verb,1. (slang) to vomit,,
blitz,ˈblɪt͡s,noun,1. thunderbolt,,
blu,ˈbluː,noun,1. grue (a color definition that spans from green to blue),,
blujilo,ˈbluːˌjilo,noun,1. iodine,,
blujo,ˈbluːˌjo,noun,1. purple,,
bolo,ˈboːˌlo,noun,"1. cup, bowl, or other container",,
,,,2. jug (seximal unit of volume),,
bolu,ˈboːˌlu,noun,1. cake,,
bon,ˈboːn,noun,1. bone,,
bonam,ˈboːˌnɑm,noun,1. drum,,
bonamjen,ˈboːnɑmˌjɛn,noun,1. drummer,,
boofnag,ˈboːfˌnɑg,noun,1. beer,,
boom,ˈboːm,noun,1. tree,,
borilo,ˈboˌrilo,noun,1. bohrium,,
bovja,ˈboːvˌjɑ,noun,1. bull (male cow),,
brajatilo,ˈbrɑːjəˌtiːlo,noun,1. magnesium,,
Brasil,ˌbrʌˈsiːl,noun,1. Brazil,,
Brasilano,ˌbrʌsiˈlaːno,noun,1. a Brazilian person,,
Brasile,brʌˈsiːˌle,adjective,1. Brazilian,,
Brasilera,ˌbrʌsiˈleːrə,noun,"1. the Brazilian variety of Portuguese, Brazilian Portuguese",,
Brasiljen,ˈbrɑːsɪlˌjɛn,noun,1. a Brazilian person,,
brune,ˈbruːˌne,noun,1. brown,,
bunda,ˈbuːnˌdɑ,noun,1. milk,,
buza,ˈbuːˌzɑ,noun,1. bee,,
cai,ˈt͡ʃaiː,noun,1. tea,,
can,ˈt͡ʃɑn,noun,1. hundred,,
carnatilo,ˈt͡ʃɑːrɳɑˌtiːlo,noun,1. calcium,,
cas,ˈt͡ʃʌs,noun,1. time,,
casina,ˌt͡ʃʌˈsiːnə,noun,1. clock,,
casnu,ˈt͡ʃʌsˌnu,adverb,1. now,,
cau,ˈt͡ʃau,interjection,1. goodbye,,
causol,ˈt͡ʃauˌsol,noun,1. sunset,,
cen,ˈt͡ʃɛn,noun,1. hundred,,
Chaist,ˈkaist,noun,1. Christ,,
Chaistnat,ˈkaistˌnɑt,noun,1. Christmas,,
chatkanal,ˈt͡ʃɑːtkəˌnɑl,noun,1. channel for conversation or chatting,,
chiga,ˈt͡ʃiːgə,verb,1. to work,,
,,noun,1. job,,
chir,ˈt͡ʃir,noun,1. smile,,
,,verb,1. to smile,,
,,adjective,1. happy,,
,,adverb,"1. good, well",,
cikidet,ˈt͡ʃikiˌdet,noun,1. Sunday,,
cirkon,ˈt͡ʃiːrˌkon,noun,1. zirconium,,
citeko,ˈt͡ʃiˌteko,noun,1. week,,
crani,ˈkrɑːˌni,noun,1. skull,,
cre,ˈkreː,noun,1. to create,,
,,,1. to turn into a specific state (as wood makes fire),,
crelo,ˈkreːˌlo,noun,1. cerium,,
crenimaakwa,ˈkreːniˌmɑːkwa,noun,1. school,,
cyko,ˈt͡ʃiːˌko,noun,1. cycle,,
dag,ˈdɑːg,noun,1. day,,
darmstatilo,ˈdʌrmˌstʌtilo,noun,1. darmstadtium,,
dasji,ˈdɑːʃi,noun,1. south,,
datanja,ˌdɑˈtɑːnjə,noun,1. southeast,,
-de,-ˌde,affix,1. used to create ordinal numbers out of a normal number in dekiba bi,,
dece,ˈdeˌt͡ʃe,noun,1. ten,,
dekiba,ˈdɛkiˌbɑ,noun,1. main decimal system in Hantera,,
demuiv,dɛˌmyːv,verb,"1. delete, remove",,
denne,ˈdɛnːə,adverb,1. then,,
desu,ˈdeːs,verb,1. to be,,
det,ˈdɛt,noun,1. day,,
detlej,ˈdɛtˌleːj,noun,1. eve (as of Christmas or New Year's Day),,
detsel,ˈdɛtˌsɛl,noun,1. the morning sky,,
dexi,ˈdɛkˌsi,adverb,1. right,,
di,ˈdiː,verb,1. to do,,
-di,-ˌdiː,affix,1. used at the end of verbs to denote volition,,
,,,2. used to create verbs from other parts of speech,,
dibuj,ˈdiˌbʊj,verb,"1. to draw, paint",,
dien,ˈdjɛn,noun,1. lightning,,
,,,2. electricity,,
dienelon,ˈdjɛnˌeːlon,noun,1. e-cigarette,,
,,verb,"1. to smoke, as an e-cigarette",,
dienjila,ˈdjɛn.jiˌlɑ,noun,"1. wire, cable",,
dienkan,diˈɛnˌkɑn,noun,1. computer mouse,,
dienkansikulu,diˌɛnkɑnˈsɪkʊlu,noun,1. mouse wheel,,
dienoku,ˌdi.eˈnoku,verb,"1. to press, click",,
Dientera,ˈdjɛnˌterɑ,noun,1. Jupiter,,
dienvek,diˈɛnˌvɛk,noun,"1. current, as of electricity",,
diff,ˈdɪf,adjective,1. different,,
,,adverb,1. differently,,
,,verb,1. to make different,,
diffsten,ˈdɪfˌstɛn,noun,1. diorite,,
dime,ˈdiˌmɛ,noun,1. dimension,,
Dio,,noun,1. God,,
dista,,adjective,1. long,,
diston,,noun,1. length,,
do,,preposition,1. of,,
Dojc,,noun,1. Germany,,
Dojce,,adjective,1. German,,
Dojcejen,,noun,1. a German person,,
Dojcera,,noun,1. the German language,,
dojcilo,,noun,1. germanium,,
du,,noun,1. two,,
dubnilo,,noun,1. dubnium,,
durgilo,,noun,1. bromine,,
dusikulu,,noun,1. bicycle,,
duten,,noun,1. twenty,,
eca,,noun,1. example,,
,,preposition,1. for example,,
edeben,,noun,1. adventure,,
,,verb,1. to adventure,,
ei,,noun,1. one,,
eisikulu,,noun,1. unicycle,,
eh,,interjection,"1. used to indicate disapproval, doubt, or not understanding something",,
eki,,verb,1. to go (as to somewhere),,
ekier,,noun,1. animal,,
ekiermoku,,noun,1. meat,,
ekri,,noun,1. pen,,
,,verb,1. to write,,
elki,,noun,1. book,,
elon,,noun,1. smoke,,
,,verb,"1. to smoke, as a cigarette",,
elonkukna,,noun,"1. smoker, as a furnace",,
emfasis,,noun,1. emphasis,,
,,adverb,1. for emphasis,,
emii,,noun plural,1. people who speak Hantera,,
en,,conjunction,1. and,,
England,,noun,1. England,,
Engle,,adjective,1. English,,
Englejen,,noun,1. an English person,,
Englira,,noun,1. the English language,,
er,,conjunction,1. or,,
,,interjection,1. uh,,
Espanja,,noun,1. Spain,,
Espanje,,adjective,1. Spanish,,
Espanjen,,noun,1. a Spanish person,,
Espanjara,,noun,1. the Spanish language,,
estra,,noun,1. star (the shape),,
et,,conjunction,1. and,,
ete,,noun,1. eight,,
etedece,,noun,1. eighty,,
ezample,,noun,1. example,,
,,preposition,1. for example,,
fakar,,verb,1. to think,,
fakil,,adjective,1. easy,,
fejlto,,verb,1. to feel,,
felda,,noun,1. thousand,,
fem,,noun,1. woman,,
femama,,adjective,1. lesbian,,
,,noun,1. someone who is lesbian,,
femjen,,noun,1. woman,,
femmaak,,noun,1. childbirth,,
fense,,noun,1. borax,,
fensilo,,noun,1. boron,,
fermtilo,,noun,1. fermium,,
fern,,noun,1. plant,,
fernflitta,,noun,"1. leaf, as of a plant",,
Ferntera,,noun,1. Saturn,,
ferntilo,,noun,1. praseodymium,,
fiksed,,adjective,"1. fixed, in place",,
fini,,verb,1. to end,,
,,noun,1. an end,,
finir,,adjective,"1. last, final",,
fizd,,adjective,1. cold,,
fler,,noun,1. flower,,
flej,,noun,1. flight,,
,,,2. air,,
,,verb,1. to fly,,
flejkolilo,,noun,1. noble gas,,
flejn,,noun,1. oxygen,,
flejsiko,,noun,1. atmosphere,,
flejsuspa,,noun,1. the lower three sections of the atmosphere,,
flejsuspi,,noun,1. the higher two sections of the atmosphere,,
flejtora,,noun,1. airplane,,
flejko,,noun,1. gas,,
flejvjera,,noun,1. bird,,
flitta,,noun,1. leaf,,
florovilo,,noun,1. flerovium,,
fo,,adjective,1. false,,
fojau,,verb,1. to speak a falsehood,,
fol,,adjective,1. full,,
fon,,noun,"1. falsehood, lie",,
for,,noun,1. four,,
forsikulu,,noun,1. car,,
forten,,noun,1. forty,,
Frans,,noun,1. France,,
Franse,,adjective,1. French,,
Fransera,,noun,1. the French language,,
fransilo,,noun,1. francium,,
Fransjen,,noun,1. a French person,,
frau,,noun,1. woman,,
frejalo,,noun,1. vanadium,,
frid,,adjective,1. cold,,
gadoltilo,,noun,1. gadolinium,,
gan,,verb,1. to do,,
gapa,,noun,1. hole,,
gasi,,interjection,1. thank you,,
ge,,noun,1. five,,
geb,,verb,1. to give,,
gedece,,noun,1. fifty,,
gelowa,,noun,1. the Sun,,
,,,2. star (celestial body),,
gener,,noun,"1. gender, sex",,
geword,,verb,"1. to occur, happen",,
geworden,,noun,"1. occurrence, happening",,
gono,,noun,1. angle,,
,,,2. shape,,
gonodibujen,,noun,1. a graphic designer,,
gram,,noun,1. gram,,
grama,,noun,1. letter,,
gramasui,,noun,1. alphabet soup,,
gramino,,noun,1. grass,,
,,,"2. field, as of grass or pasture",,
graminosten,,noun,1. granite,,
gravi,,noun,"1. weight, mass",,
,,adjective,1. heavy,,
,,,2. strong,,
gravilo,,noun,1. barium,,
grep,,verb,"1. to learn, understand, grasp",,
greped,,noun,1. student,,
greper,,noun,1. teacher,,
,,verb,1. to teach,,
grev,,noun,1. rifle,,
Grevtera,,noun,1. Mars,,
grokba,,noun,1. backpack,,
grokpi,,noun,"1. school, learning facility",,
groot,,adjective,"1. big, large, great",,
ha,,interjection,1. oh,,
hab,,verb,"1. to have, exist",,
han,,verb,1. to write,,
hana,,noun,1. tree,,
hanabilo,,noun,1. chlorine,,
hanablu,,noun,1. green,,
hanablupomo,,noun,1. pear,,
hanaka,,verb,1. to ask,,
hanakrii,,noun,1. phone,,
hanaroto,,noun,1. wood,,
hanas,,noun,1. green,,
hanase,,verb,"1. to say, speak",,
hanjienilo,,noun,1. thallium,,
hanscurip,,noun,1. writing script,,
hanter,,noun,1. forest,,
,,,2. a large tree,,
hantera,,noun,1. language,,
,,,2. Hantera (the language),,
hanzcy,,verb,1. to translate,,
hanzcyon,,noun,1. translation,,
haus,,noun,"1. house, home",,
hecir,,noun,1. fireworks,,
heradet,,noun,1. Thursday,,
heredet,,noun,1. Wednesday,,
hesilo,,noun,1. hassium,,
hi,,noun,1. fire,,
hier,,adjective,"1. high, tall",,
hieron,,noun,1. height,,
hikars,,noun,1. flint,,
hikarsilo,,noun,1. silicon,,
hilon,,noun,1. ash,,
hilonaard,,noun,1. podzol,,
himetilo,,noun,1. alkali metal,,
hisiko,,noun,1. fireball,,
histen,,noun,1. magma block,,
histenilo,,noun,1. sulfur,,
holof,,noun,1. grammatical declension,,
huni,,noun,1. an African-American person,,
,,adjective,1. African-American,,
husher,,verb,1. to whoosh or make a whoosh sound,,
,,,2. to pass by quickly,,
,,,3. to glance,,
hushon,,noun,1. whoosh sound,,
,,,2. quick passby,,
,,,3. glance,,
husilo,,noun,1. fluorine,,
-ic,,affix,1. used to create adjectives from other parts of speech,,
icen,,preposition,1. behind,,
,,verb,1. to become,,
iHanakrii,,noun,1. iPhone,,
,,,2. mobile phone,,
iku,,verb,1. to walk,,
,,,2. to go,,
,,,3. to leave,,
ikuic,,adjective,1. expressing the ablative case,,
il,,noun,1. thing,,
-(i)la,,affix,1. used to create noun duals,,
ilko,,ilko,1. solid,,
-ilo,,affix,1. used to denote a chemical element,,
ilsui,,noun,1. ice,,
IN,,adverb,"1. in the late night, from 10 IN (6 PM) to 5 IN (11 PM)",,
Inde,,adjective,1. Indian,,
Indejen,,noun,1. an Indian person,,
Indera,,noun,1. the Hindi language,,
,,,2. any Indian language,,
indilo,,noun,1. indium,,
Indo,,noun,1. India,,
Indonesia,,noun,1. Indonesia,,
Indonesiara,,noun,1. the Indonesian language,,
Indonesie,,adjective,1. Indonesian,,
Indonesijen,,noun,1. an Indonesian person,,
inuk,,noun,1. puppy,,
inves,,verb,1. search,,
irisilo,,noun,1. iridium,,
irptilo,,noun,1. erbium,,
isern,,noun,1. iron,,
iterbilo,,noun,1. yttrium,,
itrelo,,noun,1. ytterbium,,
izle,,verb,1. to see,,
,,,2. to watch (as television),,
izlejen,,noun,1. spectator,,
izo,,preposition,"1. in front of, ahead",,
,,verb,"1. to come from, originate",,
izoplacwyrd,,noun,1. preposition,,
jaan,,noun,1. salt,,
jame,,noun,1. one thousand two hundred ninety-six,,
jan,,noun,1. six,,
janad,,noun,1. orange,,
janas,,noun,1. yellowish green,,
janaspomo,,noun,1. pear,,
jand,,noun,1. flag,,
jano,,noun,1. orangish yellow,,
jaris,,noun,1. man,,
,,,2. person,,
je,,adjective,1. first,,
,,interjection,"1. used to express happiness or surprise, as a counterpart to English ""yay""",,
jelgramino,,noun,1. hay,,
jelgramsiklop,,noun,1. hay bale,,
jelo,,noun,1. yellow,,
jelopomo,,noun,1. banana,,
jee,,particle,1. yeah,,
jen,,noun,1. person,,
,,,2. man,,
jener,,noun,1. man,,
jenmaak,,adjective,1. synthetic,,
jennam,,noun,1. pronoun,,
jenroto,,noun,1. body (as of a human),,
jensa,,noun,1. woman,,
jensui,,noun,1. blood,,
jenxera,,noun,1. shit,,
jerec,,verb,1. to explain,,
jerecon,,noun,1. explanation,,
,,,2. diagram,,
ji,,noun,1. one,,
jia,,noun,1. forty-six thousand six hundred fifty-six,,
jian,,noun,1. thirty-six,,
jiana,,noun,1. one million six hundred seventy-nine thousand six hundred sixteen,,
jiano,,noun,1. seven thousand seven hundred seventy-six,,
jien,,noun,1. stick,,
jier,,adjective,1. first,,
,,,2. original,,
,,,"3. normal, natural",,
,,,4. expressing the nominative or ergative cases,,
jierilo,,noun,1. element,,
,,,2. chemical element,,
jidet,,noun,1. Monday,,
jila,,noun,1. line,,
,,,2. thread,,
jina,,adjective,1. only,,
,,adverb,2. once,,
jio,,noun,1. two hundred sixteen,,
,,interjection,1. laughing out loud,,
jion,,noun,1. six,,
jiona,,noun,1. two hundred seventy-nine thousand nine hundred thirty-six,,
jiono,,noun,1. one thousand two hundred ninety-six,,
jizo,,noun,1. hexagon,,
jo,,verb,1. to have,,
jocier,,noun,1. squid,,
jodi,,adjective,1. good,,
,,verb,1. to be happy (used primarily in -'jodili),,
jok,,noun,1. thirty-six,,
jokestrazon,,noun,1. hexagram,,
jom,,preposition,"1. in, inside",,
,,verb,"1. to be in, be inside",,
juc,,noun,1. game,,
,,,2. video game,,
judi,,noun,1. Judaism,,
judijen,,noun,1. a Jew,,
juroganilo,,noun,1. oganesson,,
juse,,verb,1. to use,,
ka,,pronoun,1. used in place of a singular subject in a sentence to create a non-open question,,
,,,2. used to mark a relative clause in which the subject is singular,,
kadmilo,,noun,1. cadmium,,
kaj,,conjunction,1. and,,
kako,,preposition,1. behind,,
kaliftilo,,noun,1. californium,,
kalilo,,noun,1. potassium,,
kama,,verb,1. to come,,
kamarado,,noun,1. friend,,
kamaradon,,noun,1. friends,,
kan,,noun,1. five,,
,,,2. hand,,
,,verb,1. used as the auxiliary verb can would in English,,
kanadilo,,noun,1. scandium,,
kanal,,noun,1. channel,,
kandel,,noun,1. candela,,
kanten,,noun,1. fifty,,
kanwa,,adverb,1. maybe,,
kap,,noun,1. hair,,
,,adjective,1. tall,,
kapon,,noun,1. height,,
kara,,noun,1. age,,
kasento,,noun,1. question,,
kaskja,,verb,1. to not know,,
,,adjective,1. dizzy,,
kasnilo,,noun,1. niobium,,
ke,,pronoun,1. who,,
,,preposition,1. from,,
,,pronoun,1. used in place of a plural subject in a sentence to create a non-open question,,
,,,2. used to mark a relative clause in which the subject is plural,,
keftilo,,noun,1. cobalt,,
kejn,,pronoun,1. none,,
keko,,adjective,1. fourth,,
kekoji,,adjective,1. fifth,,
kelvin,,noun,1. kelvin,,
ken,,particle,1. yes,,
,,prepositional phrase,1. I don't know,,
,,verb,1. to not understand or grasp,,
keso,,noun,1. face,,
ki,,noun,1. five,,
-ki,,affix,1. used to turn whole numbers into their reciprocals in seximal,,
kiestrapyra,,noun,1. pentagrammic star pyramid,,
kiestrazon,,noun,1. pentagram,,
kikoji,,noun,1. five,,
,,,2. pentagon,,
kimtilo,,noun,1. europium,,
kipyra,,noun,1. pentagonal pyramid,,
kitabu,,noun,1. book,,
kiz,,noun,1. electricity,,
kizekri,,verb,1. to save,,
klama,,verb,1. to go,,
klan,,noun,1. group,,
klaro,,noun,1. white,,
klasi,,verb,1. to reach,,
kloza,,verb,1. to close or shut,,
,,,2. to lock,,
-ko,,affix,1. used to designate states of matter,,
koj,,adjective,1. slow,,
kojon,,noun,1. slowness,,
kol,,noun,1. coal,,
kola,,noun,"1. carbonated beverage, cola",,
kolen,,noun,1. carbon,,
kolo,,noun,1. color,,
kolorilo,,noun,1. chromium,,
kollo,,noun,"1. array, list",,
kompli,,adjective,"1. hard, complex",,
kon,,particle,"1. used in the middle of two statements to create a conditional statement (if X, then Y = X kon Y)",,
konchi,,interjection,1. hello,,
kop,,noun,"1. head, face",,
kopenilo,,noun,1. hafnium,,
kopernikilo,,noun,1. copernicium,,
kopje,,noun,1. copy,,
kor,,noun,1. heart,,
kore,,determiner,1. this,,
korok,,noun,1. one million six hundred seventy-nine thousand six hundred sixteen,,
kraaft,,verb,1. to craft,,
krenos,,noun,"1. brain, mind",,
krii,,adjective,1. far,,
kriisiko,,noun,1. exosphere,,
kriisikulu,,noun,1. television,,
,,verb,1. to watch television,,
kript,,verb,1. to hide,,
kriptilo,,noun,1. krypton,,
kripto,,adjective,1. hidden,,
krodet,,noun,1. Friday,,
krogmaakwa,,noun,1. a string instrument tuned EECC and containing a cut earbud wire,,
kroko,,adjective,1. stupid,,
krokosila,,noun,1. a foreign language,,
,,,2. English,,
,,,3. an English speaker,,
krona,,noun,1. crown,,
kroner,,noun,1. money,,
kronfem,,noun,1. queen,,
kronjen,,noun,1. ruler,,
kronman,,noun,1. king,,
Krontera,,noun,1. Mercury,,
ku,,noun,1. four,,
kukna,,noun,1. furnace,,
kuknas,,verb,1. to smelt,,
,,,2. to bake,,
,,,3. to cook,,
kuko,,noun,1. square,,
,,,2. four,,
kukoer,,adjective,1. fourth,,
kukokri,,noun,1. paragraph,,
kuozon,,noun,1. cube,,
kupro,,noun,1. copper,,
kupyra,,noun,1. square pyramid,,
kura,,noun,1. turtle,,
kuritilo,,noun,1. curium,,
kwikin,,noun,1. to spit,,
la,,noun,1. egg,,
lacan,,noun,1. forty-six thousand six hundred fifty-six,,
laclac,,noun,1. two billion one hundred seventy six million seven hundred eighty two thousand three hundred thirty six,,
lakjan,,noun,1. forty-six thousand six hundred fifty-six,,
land,,noun,1. land,,
,,,2. country,,
lantan,,noun,1. lanthanum,,
lantanilo,,noun,1. lanthanide,,
lar,,noun,1. night,,
larsel,,noun,1. the night sky,,
larvjera,,noun,1. bat (animal),,
laski,,verb,1. to like,,
lata,,verb,1. to load,,
leb,,noun,1. life,,
,,,2. living thing,,
,,verb,1. to live,,
lebat,,noun,1. blood,,
leber,,noun plural,1. living things,,
lebroto,,noun,1. body (as of a living thing other than a human),,
ledet,,noun,1. yesterday,,
,,adverb,1. yesterday,,
lego,,verb,"1. to pick, choose",,
