Woord (Word),IPA,Part of Speech,Signifas (Meaning),1594,<-- numer o woordan jom woordkitabu mir
,,noun,1. apology,,
terkronman,,noun,1. emperor,,
terkronfem,,noun,1. empress,,
lidi,,verb,"1. to want, need, desire",,
,,noun,"1. want, need, desire",,
nidi,,verb,"1. to not want, refuse, deny",,
,,noun,"1. refusal, denial",,
,,adjective,1. to find repulsive,,
kronjendi,,verb,1. to rule,,
palewia,,verb,"1. to help, aid, assist",,
,,noun,"1. help, aid, assistance",,
alejen,,pronoun,1. everyone,,
kandi,,verb,1. to make possible,,
,,adjective,1. possible,,
jodion,,noun,"1. happiness, bliss",,
malon,,noun,"1. sadness, misery",,
antiama,,noun,1. hate,,
,,verb,"1. to hate, despise",,
amic,,adjective,"1. loving, sweet",,
antiamic,,adjective,1. hating,,
,,,2. despicable,,
cajek,,noun,"1. area, space, room",,
jini,,noun,1. negative one,,
tini,,noun,1. negative two,,
kroneric,,adjective,1. rich,,
,,,1. relating to money or coins,,
libre,,adjective,1. free,,
,,,2. independent,,
libreau,,verb,1. to free,,
libreon,,noun,"1. freedom, liberty",,
sonjen,,noun,1. voice,,
sonkuko,,noun,1. radio,,
kronerlidi,,verb,1. to be greedy,,
kronerlidion,,noun,1. greed,,
kronerlidic,,adjective,1. greedy,,
net,,verb,1. to push,,
antinet,,verb,1. to pull,,
varsj,,noun,1. rain,,
varsjensui,,noun,1. bloodshed,,
-r,,affix,1. used to form the genitive of pronouns and poetically of nouns (preceded by the most recent vowel if the word ends in a consonant),,
avoplac,,noun,"1. entrance, door",,
sofion,,noun,"1. knowledge, wisdom",,
maidi,,verb,1. to cause,,
oha,,verb,"1. to growl, snarl",,
jenoha,,noun,1. cynic,,
jenohic,,noun,1. cynical,,
otakuon,,noun,1. smartness,,
c'avo,,adverb,1. then,,
eko,,noun,1. tail,,
antiami,,noun,1. enemy,,
antiamic,,adjective,"1. hostile, unfriendly",,
antimusi,,adjective,"1. little, not much",,
ordinator,,noun,"1. computer, electronic device",,
amic,,adjective,1. friendly,,
amion,,noun,1. friendship,,
,,,2. friendliness,,
antiamion,,noun,"1. enemyship, foeship",,
,,,2. hostileness,,
jenon,,noun,1. humanness,,
,,,"2. quality, property, attribute",,
nihab,,verb,"1. to not have, lose",,
,,,2. to forget,,
,,,3. to not exist,,
tobut,,noun,1. sibling,,
tobutman,,noun,1. brother,,
tobutfem,,noun,1. sister,,
liji,,noun,"1. to unite, be one",,
lijion,,noun,1. unity,,
,,,2. union,,
tobuton,,noun,1. siblinghood,,
,,,"2. brotherhood, unity",,
zcytera,,adjective,"1. worldwide, universal, global",,
,,adverb,"1. worldwide, universally, globally",,
sonizo,,verb,"1. to hear, listen",,
sonizic,,adjective,1. relating to hearing,,
sonizon,,noun,1. hearing,,
esperi,,verb,"1. to hope, wish",,
esperion,,noun,"1. hope, wish",,
antiesperi,,verb,1. to despair,,
antiesperion,,noun,1. despair,,
esperic,,adjective,1. hoping,,
antiesperic,,adjective,1. despairing,,
motajen,,noun,1. killer,,
leumotajen,,noun,1. victim,,
njom,,preposition,"1. out, outside",,
,,verb,"1. to be out, be outside",,
njomanaka,,verb,"1. to challenge, contest",,
,,,2. to compete,,
njomanakon,,noun,"1. challenge, competition",,
strijdnjomanakon,,noun,"1. race, racing competition",,
suistrijdnjomanakon,,noun,1. swimming competition,,
leumota,,verb,"1. to harm, injure",,
henseli,,noun,1. linguistic gloss,,
motaleumota,,verb,1. to harm or injure fatally (implying a lack of direct or immediate death but rather accidental or prolonged death),,
maljenpiau,,verb,"1. to imprison, send to jail",,
,,,2. to be imprisoned,,
,,,3. to be convicted,,
maljenpiaun,,noun,1. imprisonment,,
,,,2. conviction,,
antimaljenpiau,,verb,"1. to be acquitted, be innocent",,
antimaljenpiaun,,adjective,1. innocent,,
axt,,noun,1. attention,,
axtau,,verb,1. to pay attention,,
axtic,,adjective,1. attentive,,
woordavari,,noun,1. message,,
osore,,verb,1. to fear,,
osorjon,,noun,1. fear,,
osoric,,adjective,1. fearing,,
antjosore,,verb,"1. to not fear, be calm",,
antjosorjon,,noun,"1. strength, determination",,
,,,"2. calmness, tranquility",,
antjosoric,,adjective,"1. fearless, brave",,
,,,"2. calm, tranquil",,
-i,,affix,1. used to abstractify concrete words,,
muivadizo,,verb,1. to move forwards,,
,,,2. to progress,,
muivadizon,,noun,1. progress,,
muivadicen,,verb,1. to move backwards,,
,,,"2. to devolve, regress",,
muivadicenon,,noun,1. regression,,
jenen,,noun,1. humanity,,
jenic,,adjective,1. human,,
,,,2. human-like,,
malterkronman,,noun,1. male dictator,,
irabu,,verb,"1. to choose, select",,
one,,noun,1. sand,,
stenone,,noun,1. sandstone,,
varsjklaro,,noun,1. snow,,
dagbolu,,noun,1. birthday,,
sloovplac,,noun,1. bed,,
kofi,,verb,"1. to grab, seize",,
,,,"2. to steal, rob",,
kofjon,,noun,"1. grabbing, seizing",,
,,,"2. stealing, robbing",,
kofjen,,noun,"1. stealer, robber",,
,,,"2. one who seizes, as from the government",,
malterkronfem,,noun,1. female dictator,,
malterkronjen,,noun,1. dictator,,
elenko,,verb,1. to control,,
,,,2. to own,,
elenkon,,noun,1. control,,
,,,2. ownership,,
elenkic,,adjective,1. controlling,,
,,,2. owning,,
bovac,,noun,1. cow,,
antijier,,adjective,"1. abnormal, unnatural",,
niama,,adjective,1. unloved,,
soldir,,verb,1. to fight,,
soldirn,,noun,1. fight,,
-r,,affix,1. used to mark the genitive case,,
Diopensi,,verb,"1. to believe in God, follow a religion",,
antidiopensi,,verb,"1. to not believe in God, be atheist",,
antidiopensic,,adjective,1. atheist,,
antidiopensicon,,noun,1. atheism,,
bovacmoku,,noun,1. beef,,
pamboppan,,noun,1. sandwich,,
bovacpamvjerpan,,noun,1. hamburger,,
Diojc,,adjective,1. godlike,,
,,,2. holy,,
diojcen,,noun,"1. saint, holy person",,
kronmanstan,,noun,1. kingdom with a male hierarchy,,
kronfemstan,,noun,1. queendom,,
kronjenstan,,noun,1. kingdom,,
terjodi,,adjective,"1. great, very good",,
jenenkronjendjon,,noun,1. democracy,,
midjodi,,adjective,1. decent,,
chigajc,,adjective,1. relating to work,,
chigon,,noun,1. work,,
sandaman,,noun,1. old man,,
sandajen,,noun,1. old person,,
sandajc,,adjective,1. old,,
anson,,adjective,1. safe,,
ansonon,,noun,"1. safeness, security",,
vyl,,noun,1. promise,,
vylau,,verb,1. to promise,,
vylic,,adjective,1. promising,,
stanic,,adjective,1. national,,
musistanic,,adjective,1. international,,
lese,,verb,"1. to allow, tolerate",,
lesic,,adjective,"1. allowing, tolerating",,
lesebaar,,adjective,"1. allowable, tolerable",,
lesjon,,noun,"1. allowal, tolerance",,
antilese,,verb,1. to disallow,,
antilesic,,adjective,1. disallowing,,
antilesebaar,,adjective,"1. unallowable, intolerable",,
antilesjon,,noun,"1. disallowal, intolerance",,
mic,,verb,"1. to lead, guide, conduct",,
taldist,,verb,"1. to speak for long, give a speech, orate",,
,,,2. to address to,,
taldiston,,noun,"1. speech, address, oration",,
taldistic,,adjective,1. oratory,,
um,,preposition,"1. about, regarding, concerning",,
jenosko,,noun,"1. black person, usually one with African ancestry",,
jenklaro,,noun,"1. white person, usually one with European ancestry",,
karcino,,noun,1. crab,,
,,,2. crustacean,,
pensjon,,noun,"1. thought, belief",,
se,,pronoun,1. third-person pronoun,,
anato,,noun,1. duck,,
hamsanato,,noun,1. goose,,
vurte,,noun,1. value,,
vurtic,,adjective,1. worthy,,
,,,2. worth,,
vurticon,,noun,"1. worth, worthiness",,
,,,2. dignity,,
grepon,,noun,"1. understanding, reasoning",,
,,,"2. instruction, step",,
maakfini,,verb,1. to declare,,
maakfinjon,,noun,1. declaration,,
lenkop,,noun,1. hat,,
okodu,,verb,1. to see,,
mizaru,,verb,"1. to be morally good, see no evil",,
kikazaru,,verb,"1. to allow only morally good thoughts into one's mind, hear no evil",,
iwazaru,,verb,"1. to speak morally good things, speak no evil",,
dienokwil,,noun,"1. button, something physically clickable",,
fakiljen,,noun,1. novice,,
suihi,,noun,"1. lava, magma",,
vitro,,noun,1. glass,,
flersol,,noun,1. sunflower,,
habi,,noun,1. torch,,
pisomota,,noun,"1. spike, thorn",,
pisomotajc,,noun,"1. spiky, spiny, having thorns",,
leidan,,noun,1. song,,
nimed,,preposition,1. without,,
diffon,,noun,"1. differentness, distinction, distinguishment",,
,,,2. discrimination,,
diffau,,verb,"1. to be different, make distinct",,
,,,"2. to distinguish, tell apart",,
,,,3. to discriminate,,
jenkolo,,noun,"1. race, color of one's skin",,
lawi,,noun,"1. race, group of humans separated by ancestry",,
ra,,noun,1. language,,
diopensjon,,noun,1. religion,,
kronklan,,noun,"1. government, ruling body",,
kronau,,verb,"1. to rule, run",,
kronklanic,,adjective,1. relating to the government,,
,,,2. political,,
sang,,noun,"1. organization, group",,
,,,2. society,,
sangic,,adjective,"1. societal, social",,
sangau,,verb,"1. organize, form a society",,
,,,2. group things together,,
izon,,noun,"1. beginning, start",,
lancener,,noun,"1. property, person's land",,
jener,,adjective,"1. person's, people's",,
koj,,noun,"1. state, status, situation",,
cajekic,,adjective,1. jurisdictional,,
stanserdu,,noun,"1. territory, half-country",,
Stanan Lijic,,noun,1. United Nations,,
lijic,,adjective,1. united,,
listan,,noun,"1. first-level administrative division (as a state, province, or oblast)",,
Listanan Lijic,,noun,1. United States,,
stananlijici,,adjective,"1. of, by, or relating to the United Nations",,
,,,"2. trust, as of the United Nations trust territories",,
seskronau,,verb,1. to self-govern,,
seskronauc,,adjective,1. self-governing,,
seskronaun,,noun,1. self-governance,,
mimi,,pronoun,1. myself,,
tutu,,pronoun,1. yourself,,
sese,,pronoun,"1. himself, herself, theirself, itself",,
ses,,noun,1. self,,
niaplac,,noun,"1. barrier, block",,
,,,2. limit,,
niaplaci,,adjective,1. limited,,
niaplacau,,verb,1. to limit,,
fuss,,noun,"1. wealth, abundance, plenty",,
kronerfuss,,noun,"1. wealth, riches",,
fussic,,adjective,"1. wealthy, rich",,
,,,"2. expensive, lavish",,
cajekogar,,noun,"1. room, as in a house",,
antifussic,,adjective,"1. not expensive, reasonable",,
,,,"2. (slang) expensive, lavish",,
obaj,,verb,"1. to build, construct",,
obajn,,noun,"1. building, structure",,
obajc,,adjective,"1. building, constructing",,
ferner,,noun,1. fauna,,
,,,2. nature,,
placfernerkilpion,,noun,1. nature preserve,,
fernerkilpion,,noun,1. nature protection,,
lasse,,verb,"1. to let, allow, permit",,
,,,"2. to happen, occur",,
lassen,,noun,"1. approval, permission",,
,,,"2. happening, occurrence",,
lassic,,adjective,"1. letting, allowing, permitting",,
,,,"2. happening, occurring",,
antilassen,,noun,1. disapproval,,
antilassic,,adjective,"1. disapproved, permitless",,
sukop,,noun,1. neck,,
lenskop,,noun,"1. scarf, shawl",,
lensoldat,,noun,1. armor,,
novajen,,noun,1. journalist,,
,,,"2. newsreader, news anchor",,
nova,,noun,1. newspaper,,
,,,2. news,,
novapensi,,noun,1. editorial news,,
tina,,adverb,1. twice,,
,,interjection,1. used to warn that a second chance will not be given or that the second time will be the last,,
sujaukis,,noun,"1. tear, droplet",,
terpui,,noun,"1. cannon, big gun",,
terkronjenstan,,noun,1. emperor,,
Turci,,noun,1. Turkey,,":flag_tr: : tis jen lebli jom Turci, tis jen li Turce, tis jen hanaseli Turcira, tis li Turcen"
Turce,,adjective,1. Turkish,,
Turcira,,noun,1. the Turkish language,,
Turcen,,noun,1. a Turkish person,,
m'-,,pronoun,"1. I, me",,
t'-,,pronoun,1. you,,
,,determiner,2. this,,
s'-,,pronoun,"1. he, she, they, it",,
tili,,verb,1. this is,,
,,noun,1. powder,,
sali,,verb,1. that is,,
kjo,,determiner,1. which,,
keca,,determiner,1. when,,
keplac,,determiner,1. where,,
kesi,,determiner,1. how,,
kjen,,determiner,1. who,,
oksjupi,,verb,1. to fall,,
oksjupjon,,noun,"1. fall, falling",,
oksjupic,,adjective,1. in freefall,,
cajekcas,,noun,1. spacetime,,
antifini,,adjective,"1. infinite, endless",,
antifinjon,,noun,"1. infinity, endlessness",,
metsu,,preposition,1. toward,,
ok,,verb,1. to move,,
antisjas,,verb,"1. to unblock, allow passage",,
vjerser,,noun,1. insect,,
flejvjerser,,noun,"1. butterfly, moth",,
z'li,,verb,1. that is,,
kronobajn,,noun,1. castle,,
mik,,determiner,1. some,,
mikkjo,,determiner,"1. some of the options, somewhich",,
mikkeca,,determiner,1. sometime,,
mikkeplac,,determiner,1. somewhere,,
mikkesi,,determiner,1. somehow,,
mikkjen,,determiner,1. somewhom,,
mikke,,pronoun,1. something,,
kepo,,determiner,1. where,,
mikkepo,,determiner,1. somewhere,,
amicon,,noun,"1. love, tenderness",,
cuk,,noun,"1. bit, small portion",,
amajen,,noun,"1. lover, spouse",,
izonau,,verb,"1. to begin, start",,
atenon,,noun,"1. stopping, pausing",,
hic,,adjective,1. fire,,
antisloov,,verb,1. to wake up,,
antizi,,verb,1. to wake up,,
tak,,conjunction,"1. then, at that time",,
,,noun,"1. then, that time",,
slen,,verb,"1. to hit, beat, strike",,
moter,,adjective,"1. relating to death, causing death",,
,,,2. violent,,
motern,,noun,1. something that causes death,,
,,,2. violence,,
strijdlibre,,noun,"1. protest, demonstration, freedom walk",,
strijdmal,,noun,1. protest for wrong or evil caues,,
maner,,adjective,1. man's,,
manner,,adjective,1. men's,,
femer,,adjective,1. woman's,,
femner,,adjective,1. women's,,
kronjenmakens,,verb,1. to vote,,
kronjenmakenson,,noun,1. election,,
ganje,,verb,1. to win,,
sjin,,verb,"1. to shake, move around",,
wamwambambamau,,verb,1. to bomb,,
halt,,adverb,1. more,,
t'-r,,affix,1. your,,
m'-r,,affix,1. mine,,
kilpidi,,verb,"1. to seek refuge, seek asylum",,
jenkilpidjon,,noun,1. refugee,,
Evrop,,noun,1. Europe,,
Evrope,,adjective,1. European,,
Lijion Evrope,,noun,1. European Union,,
dasj,,noun,"1. dash, hyphen",,
asjva,,noun,1. horse,,
kilpidjon,,noun,1. asylum,,
kronerklan,,noun,"1. company, profit group",,
antikronerklan,,noun,"1. charity, non-profit group",,
kronerklanman,,noun,"1. CEO, leader of a company",,
tacomi,,verb,1. to take in,,
,,,"2. to undertake, undergo",,
tacomjon,,noun,1. undertaking,,
,,,2. risk,,
kronertacomjon,,noun,1. business,,
mankronertacomi,,noun,1. entrepreneur,,
kronertacomi,,verb,1. to do business,,
ore,,interjection,1. come on,,
-alt,,affix,1. used to form the comparative,,
halter,,adverb,1. most,,
,,noun,1. most,,
-alter,,affix,1. used to form the superlative,,
chigalter,,verb,"1. to work hard, strive",,
,,,"2. to be determined, focus",,
chigaltern,,noun,1. focus,,
beze,,verb,"1. (slang) to have sex with, fuck",,
lebjodi,,adjective,1. successful,,
lebjodjon,,noun,1. success,,
antilebjodi,,adjective,1. unsuccessful,,
antilebjodjon,,noun,1. failure,,
vurteu,,verb,"1. to cost, require a payment",,
hanasi,,adjective,1. relating to speaking or talking,,
kanase,,verb,"1. to answer, respond, reply",,
persem,,adverb,1. why,,
mikkersem,,adverb,"1. somewhy, for some reason",,
lifle,,noun,1. flying insect,,
semvek,,determiner,1. how,,
lekt,,noun,1. dialect,,
nata,,noun,1. night,,
antidista,,adjective,1. short,,
diston,,noun,1. longevity,,
antidiston,,noun,1. shortness,,
terer,,adjective,"1. extreme, intense",,
nosjau,,verb,1. to smell,,
nosjaun,,noun,"1. smell, odor",,
nosjaunmal,,noun,1. bad odor,,
nosjaunbel,,noun,1. good odor,,
k'li,,verb,1. that is (where that is the relative pronoun),,
gebsaja,,verb,1. to give away,,
,,,2. to offer,,
venytta,,verb,1. to stretch,,
tujen,,verb,1. to exhaust,,
placmakens,,noun,1. court,,
placmakenskop,,noun,1. judge,,
placmakensjen,,noun,"1. one in court, litigant",,
placmakensjenen,,noun,1. jury,,
najali,,verb,1. to be here,,
sajali,,verb,"1. to be there, be away",,
makenson,,noun,"1. decision, judgment",,
placmakensau,,verb,"1. to judge, decide formally",,
terson,,adjective,1. loud,,
woordan,,noun,1. words (exception to the most recent vowel rule present in -r and -n),,
amok,,conjunction,1. unless,,
nej,,adjective,1. artificial,,
sujantera,,noun,"1. conpidgin, liquid conlang",,
nasa,,adjective,"1. strange, weird",,
andrakronjen,,noun,1. the leader of the opposition,,
andrakronklan,,noun,"1. opposition, as in politics",,
,,,1. the Shadow Cabinet,,
riwageb,,verb,1. to take a photo,,
ilriwageb,,noun,"1. camera, photo taker",,
terau,,verb,1. to make big,,
,,,"1. to zoom, as of a camera",,
antestra,,noun,1. disaster,,
antestric,,adjective,1. disastrous,,
antestrau,,verb,1. to make a disaster,,
na,,adverb,1. here,,
sa,,adverb,1. there,,
aardpomo,,noun,1. potato,,
alowa,,noun,1. echo,,
antisoldirn,,noun,1. peace,,
antisoldirnic,,adjective,1. peaceful,,
mikn,,pronoun,1. some,,
vaksjen,,verb,1. to grow,,
ofset,,verb,"1. to be obsessed, be preoccupied",,
ofsec,,adjective,"1. obsessed, preoccupied",,
ilofset,,noun,"1. topic that obsesses, topic that preoccupies",,
ilofsec,,adjective,"1. causing obsession, causing preoccupation",,
piloj,,verb,1. to heal,,
pilojn,,noun,1. health,,
Tweefem,,noun,1. Sacagawea,,
Cagawija,,noun,1. Sacagawea,,
musion,,noun,"1. fun, amusement",,
ilspeel,,noun,1. sport,,
Serdujen,,noun,1. Hobbit,,
Mikael Jordan,,noun,1. Michael Jordan,,
Jordanic,,adjective,1. like Michael Jordan,,
,,verb,1. (slang) to come out of retirement,,
sjo,,adverb,"1. too, likewise",,
maidjon,,noun,"1. cause, reasoning",,
speelon,,noun,1. play,,
pilojnskap,,noun,1. medical profession,,
pilojnskaper,,noun,"1. doctor, physician",,
krontak,,verb,1. to get paid,,
krongeb,,verb,1. to pay,,
speeljen,,noun,"1. player, athlete",,
perdu,,verb,1. to lose,,
songrama,,noun,1. music note,,
klansongrama,,noun,1. chord,,
lefkeb,,verb,1. to award,,
lefkebn,,noun,"1. award, reward, prize",,
izonic,,adjective,"1. basic, starting, rudimentary",,
mici,,determiner,1. any,,
mikji,,determiner,1. any,,
j'-,,noun,1. one,,
riwaplac,,noun,"1. studio, place for photography or videography",,
Kirgis,,noun,1. the Kyrgyz people,,
,,adjective,1. Kyrgyz,,
Kirgisistan,,noun,1. Kyrgyzstan,,
Kirgisistanic,,adjective,1. Kyrgyz,,
Kirgisira,,noun,1. the Kyrgyz language,,
Kirgisjen,,noun,1. a Kyrgyz person,,
nursol,,noun,"1. sunlight, sunshine",,
janim,,noun,"1. darling, sweetheart",,
mirama,,noun,"1. darling, sweetheart",,
jebeskopaja,,noun,"1. darling, sweetheart",,
alecas,,adverb,"1. always, forever",,
minjomti,,adverb,"1. together (comes from the words for ""we're all in this"", so naturally the collective meaning would be...)",,
takki,,noun,"1. shop, store",,
mokutakki,,noun,1. restaurant,,
iltakki,,noun,1. grocery store,,
-aj,,affix,1. used to interjectionalize words,,
ike,,verb,"1. to walk relaxedly, stroll",,
bergen,,noun,1. mountain,,
gradtwee,,noun,1. eagle,,
tel,,noun,1. flower,,
n'-,,determiner,1. one,,
hu,,verb,1. to whistle,,
won,,noun,1. whistle,,
ohatwee,,noun,1. owl,,
ohitawa,,noun,"1. malevolent spirit, wendigo",,
friss,,noun,1. sense of fear,,
osorfriss,,noun,1. sense of fear,,
jekt,,verb,1. to throw,,
terjen,,noun,1. giant,,
,,,2. (slang) tall person,,
vers,,preposition,"1. against, versus",,
l'-,,noun,"1. thing that is, thing of",,
tizlejroto,,noun,"1. skin (originally t'izle jom roto ""what you see on body"" which is skin)",,
-'l,,verb,1. to be,,
chirdista,,noun,1. grin,,
lilidiopensjon,,noun,1. heathenry,,
lilidiopensjen,,noun,1. heathen,,
diopensjen,,noun,1. religion member,,
malman,,noun,"1. coward, rude person",,
antiamajen,,noun,"1. hater, despiser",,
mokuroto,,noun,1. stomach,,
mokwalt,,verb,1. to starve,,
mokwalton,,noun,1. starvation,,
dialc,,adjective,"1. gluttonous (from di halt -ic ""want more ADJZ"")",,
mn,,interjection,1. muttering sound used to indicate thinking or discontent,,
yl,,noun,1. oil,,
ylsap,,noun,1. beer,,
ylauto,,noun,"1. petroleum, gas, car oil",,
plosk,,adjective,1. flat,,
ploskbolu,,noun,"1. pancake, flat cake",,
ditanmakil,,noun,"1. ingredient, prerequisite (from di tan mak il ""need to make thing"")",,
bolosui,,noun,"1. bottle, as of water or other liquid",,
ser-,,affix,"1. used before a number to indicate the following digits comprise the fractional part and not the integer part, audible radix point",,
flerklaro,,noun,1. vanilla,,
dini,,verb,1. to not need,,
,,adjective,"1. optional, not needed or required",,
tilimoku,,noun,1. flour,,
ylbunda,,noun,1. butter,,
skatau,,verb,"1. to heat, warm up, make hot",,
fizdau,,verb,"1. to cool, freeze, make cold",,
el,,noun,"1. stick (seximal unit of length, halfway between a meter and a yard)",,
Selsj,,noun,1. Anders Celsius,,
,,,2. Celsius temperature scale,,
skatauplosk,,verb,1. to cook in a pan,,
,,,2. to cook,,
skatauploskon,,noun,1. pan,,
misj,,verb,1. to mix,,
misjmisj,,verb,"1. to whisk, mix aggressively",,
serdag,,noun,"1. span (kunimunean seximal unit of time, 6 4/6 minutes)",,
wa,,interjection,1. wow,,
rev,,noun,1. fox,,
ekrin,,noun,1. writing,,
linjasui,,noun,"1. ripple, water line",,
verta,,verb,1. to turn,,
nil,,noun,"1. idea (from ni il ""not thing, abstract concept, idea"")",,
Sevu,,noun,1. Tsevhu,,
Makjaveli,,noun,1. Machiavelli,,
Donald,,noun,1. Donald,,
Don,,noun,1. Don,,
antisanda,,noun,"1. (slang) young, usually rebellious, man",,
landa,,noun,"1. (slang) woman who is not attractive (from lili sanda ""young old woman"")",,
dibujn,,noun,"1. drawing, painting",,
mikli,,determiner,1. few,,
kjener,,determiner,1. whose,,
kitau,,verb,1. to read,,
kiomi,,noun,"1. interest, hobby",,
prefere,,verb,"1. to prefer, like",,
hanaseni,,verb,"1. to refuse, reject, not accept",,