domess; domeno,ˈdomɛsː; ˈdomənʊ,n-m,[title of respect],L. dominus;
stell; stella,ʃtɛlː; ˈʃtɛlːɐ,n-f,star,L. stēlla;
lux; luce,luʃ; ˈluʃə,n-n,light,L. lūx;
sous; solo,sous; ˈsolʊ,n-m,sun,L. sōl;
nome; nomene,ˈnomə; ˈnomənə,n-n,name,L. nōmen;
au; aver,ˈau; ˈavər,v-x,to have; exist,L. habēre; used for perfect tense
teneo; tener,ˈtɛɲʊ; ˈtɛnər,v-x,to have; hold; grasp,L. tenēre;
nox; noce,nɔʃ; ˈnɔʃə,n-n,night,L. nox;
ocio,ɔʃʊ,n-x,eight,L. octō;
si,si,part,yes,L. sīc;
amo; amar,ˈamʊ; ˈamɐr,v-a,to love,L. amāre;
Lass; Lasso,ˈlɐsː; ˈlɐsːʊ,n-m,Latium,L. Latium;
Daumass; Daumassa,dauˈmɐsː; dauˈmɐsːɐ,n-f,Illyria; Dalmatia,L. Dalmatia;
Daumassass; Daumassano,daumɐˈsːɐsː; daumɐˈsːanʊ,n-m,male Illyrian or Dalmatian,Daumass + -ass; -ano;
Daumassan; Daumassana,daumɐˈsːan; daumɐˈsːanɐ,n-f,female Illyrian or Dalmatian,Daumass + -an; -ana;
Daumassan; Daumassane,daumɐˈsːan; daumɐˈsːanə,n-n,neuter Illyrian or Dalmatian,Daumass + -an; -ane;
Daumass; Daumasse,dauˈmɐsː; dauˈmɐsːə,n-n,the Illyrian language,Daumasse;
a,ɐ,prep,to; at,L. ad; homograph: á (have.3SG.PRS)
e,ɛ; ə,conj,and,L. et; homograph: è (COP.ESS.3SG.PRS)
o,ɔ,conj,or,L. aut; indicates exclusive or
veu,vjʊ,conj,or,L. vel; indicates inclusive or
cass; catto,kɐsː; ˈkɐtːʊ,n-m,male cat,L. cattus;
catt; catta,kɐtː; ˈkɐtːɐ,n-f,female cat,L. catta;
catt; catte,kɐtː; ˈkɐtːə,n-n,cat of unspecified gender,neuter of cass and catt;
pa; pai,pa; pai,n-n,bread,L. panis;
en,ɛn,prep,in; at; upon,L. in; expresses state; follow with the oblique
en,ɛn,prep,into; toward; until,L. in; expresses action; follow with the accusative
person; persone,pɛrˈson; pɛrˈsonə,n-n,person; human,L. persōna;
oss; omo,ɔsː; ˈɔmʊ,n-m,man; human,L. homō;
femen; femena,ˈfemɛn; ˈfemɛnɐ,n-f,woman,L. fēmina; femen is formal; mojer is colloquial
mojer; mojera,ˈmoʒɛr; ˈmoʒɛrɐ,n-f,woman,L. mulier; femen is formal; mojer is colloquial
sposs; sposso,ˈʃpɔsː; ˈʃpɔsːʊ,n-m,husband; male spouse,L. spōnsus;
sposs; spossa,ˈʃpɔsː; ˈʃpɔsːɐ,n-f,wife; female spouse,L. spōnsa;
sposs; sposse,ˈʃpɔsː; ˈʃpɔsːə,n-n,spouse,neuter of sposs;
pex; pesca,pɛʃ; ˈpɛʃkɐ,n-f,fish,L. piscis;
rex; rego,reʃ; ˈrejʊ,n-m,king; ruler,L. rēx;
regin; regina,ˈrein; ˈreinɐ,n-f,queen,L. rēgīna;
bebo; beber,ˈbebʊ; ˈbebər,v-e,drink,L. bibere;
regin; regine,ˈrein; ˈreinə,n-n,ruler,neuter of rex and regin;
poto; potar,ˈpotʊ; ˈpotɐr,v-a,drink; as liquor,L. pōtāre;
como; comer,ˈkɔmʊ; ˈkɔmər,v-e,eat,L. comedere;
vivo; viver,ˈvivʊ; ˈvivər,v-e,live,L. vīvere;
cua,kwɐ,conj,than,L. quam;
aucuno,auˈkunʊ,det-m,some; any,VL. alicūnus;
aucuna,auˈkunɐ,det-f,some; any,VL. alicūna;
aucune,auˈkunə,det-n,some; any,VL. alicūnum;
vit; vita,vit; ˈvitɐ,n-f,life,L. vīta;
anem; anema,ˈanɛm; ˈanɛmɐ,n-f,soul; spirit; mind,L. anima;
assi,ˈɐsːɪ,adv,like this; like that; thus; such,VL. ad sīc;
Rom; Roma,rom; ˈromɐ,n-f,Rome; Italy,L. Rōma;
Romass; Romano,rʊˈmɐsː; rʊˈmanʊ,n-m,male Roman,L. Rōmānus;
Roman; Romana,rʊˈman; rʊˈmanɐ,n-f,female Roman,L. Rōmāna;
Roman; Romane,rʊˈman; rʊˈmanə,n-n,Roman,neuter of Romans and Roman;
cas; casa,kas; ˈkasɐ,n-f,house; home,L. casa;
lejo; lejer,ˈleʒʊ; ˈleʒər,v-e,to read,L. legere;
por,pʊr,prep,for,VL. pōr;
per,pɛr,prep,through; by means of; during,L. per;
veno; venir,ˈvenʊ; ˈvenɪr,v-i,to come (as to the speaker),L. venīre;
vedo; veder,ˈvedʊ; ˈvedər,v-e,to see,L. vidēre;
ganio; ganiar,ˈgaɲʊ; ˈgaɲɐr,v-a,to win; as a competition or contest,VL. wadaniāre;
vecco; vecquer,ˈvɛkːʊ; ˈvɛkːər,v-e,to defeat; win; conquer,L. vincere;
devo; dever,ˈdevʊ; ˈdevər,v-e,to want; need; must; should,L. dēbēre;
moro; morir,ˈmɔrjʊ; ˈmɔrɪr,v-i,to die,LL. moriō;
macio; maciar,ˈmaʃʊ; ˈmaʃɐr,v-a,to kill,L. mactō;
mader; madra,ˈmadər; ˈmadrɐ,n-f,mother,L. māter;
pader; padro,ˈpadər; ˈpadrʊ,n-m,father; priest,L. pater;
paress; parette,pɐˈrɛsː; pɐˈrɛtːə,n-n,parent,L. parēns;
pora,ˈporɐ,prep,for [one]; from; through; by [a time],L. pro ad;
preparo; preparar,prɛˈparʊ; prɛˈparɐr,v-a,prepare; get ready,L. praeparō;
posso; poder,ˈpɔsːʊ; ˈpɔdər,v-x,can; may; to be able to,VL. potēre;
so; esser,so; ˈɛsːər,v-x,to be,L. esse; essence copula
sto; star,ʃtʊ; ʃtɐr,v-x,to be,L. stāre; state copula
vau; ir,vau; ɪr,v-x,to go,L. īre;
totto,ˈtɔtːʊ,det-m,all; whole,VL. tōttus;
totta,ˈtɔtːɐ,det-f,all; whole,VL. tōtta;
totte,ˈtɔtːə,det-n,all; whole,neuter of totto and totta;
de,də,prep,of; from; made of,L. dē;
sascio; sascir,ˈsɐʃːʊ; ˈsɐʃːir,v-i,to consecrate; establish,L. sancīre;
sascetto; sascetta; sascette,sɐˈʃːɛtːʊ; sɐˈʃːɛtːɐ; sɐˈʃːɛtːə,adj,holy,pres. part. of sascio;
facio; facer,ˈfaʃʊ; ˈfaʃər,v-x,to do; make,L. facere;
no,nʊ,part,[used before a verb to signify the negative],L. nōn;
acu; acua,ˈaku; ˈakwɐ,n-f,water,L. aqua;
fox; foco,fɔʃ; ˈfɔkʊ,n-m,fire,L. focus;
gesses,ˈʒɛsːəs,npl-n,people,L. gēns; plural only
com a,kʊm ɐ,prep,as; like,com a;
puro; pura; pure,ˈpurʊ; ˈpurɐ; ˈpurə,adj,pure,L. pūrus; pūra; pūrum;
mero; mera; mere,ˈmɛrʊ; ˈmɛrɐ; ˈmɛrə,adj,simple; sheer,L. merus; mera; merum;
mais,mɛs,conj,but,L. magis;
plus,plʊs,adv,more; [intensifier],L. plus; serves as the comparative and comparative superlative of adjectives
menor,meˈnor,adv,less,L. minor;
parvo; parva; parve,ˈparvʊ; ˈparvɐ; ˈparvə,adj,small; puny; stupid,L. parvus; parva; parvum;
suttilo; suttila; suttile,sʊˈtːilʊ; sʊˈtːilɐ; sʊˈtːilə,adj,precise; delicate; subtle,L. subtīlis; subtīle;
veness; veneno,vɛˈnɛsː; vɛˈnenʊ,n-m,poison,L. venēnum;
prox; proxo,proʃ; ˈproʃʊ,n-m,work; job; expertise,PS. porťa;
conosco; conoscer,koˈnɔskʊ; koˈnɔʃːər,v-e,to know (someone or something),L. cognōscō;
safo; safer,ˈsafʊ; ˈsafər,v-e,to know (a fact),VL. sapeō;
òi,ɔi,adv,today,VL. oie; homograph: oi (where)
or; ora,or; ˈorɐ,n-f,hour,L. hōra;
cestore,ʃɛˈʃtɔrə,adv,now,cesta ore;
aucucquis; aucucquio,auˈkʊkːɪs; auˈkʊkːjʊ,pron-m,someone (masculine),aucuns qui; aucuno qui;
aucucqui; aucucquia,auˈkʊkːɪ; auˈkʊkːjɐ,pron-f,someone (feminine),aucun qui; aucuna qui;
aucucqui; aucucquie,auˈkʊkːɪ; auˈkʊkːjə,pron-n,someone (neuter),aucun qui; aucune qui;
nomers; nomero,ˈnomərs; ˈnomərʊ,n-m,number,L. numerus;
lettre; lettra,ˈlɛtːrə; ˈlɛtːrɐ,n-f,letter; character,L. littera;
pesem; pesma,ˈpɛsəm; ˈpɛsmɐ,n-f,letter; message,PS. pisьmo;
paraul; paraula,paˈraul; paˈraulɐ,n-f,word,VL. paraula;
movo; mover,ˈmovʊ; ˈmovər,v-e,to move,L. moveō;
abasso; abassar,aˈbasːʊ; aˈbasːɐr,v-a,to advance,VL. abanteō;
com,kʊm,prep,with; alongside,L. cum; don't confuse with cóm (how)
duro; dura; dure,ˈdurʊ; ˈdurɐ; ˈdurə,adj,hard; rough; difficult,L. dūrus; dūra; dūrum;
bocc; bocca,ˈbɔkː; ˈbɔkːɐ,n-f,mouth,L. bucca;
boll; bolla,ˈbɔlː; ˈbɔlːɐ,n-f,ball,L. bulla;
loggo; logga; logge,ˈlɔgːʊ; ˈlɔgːɐ; ˈlɔgːə,adj,long,L. longus;
corto; corta; corte,ˈkɔrtʊ; ˈkɔrtɐ; ˈkɔrtə,adj,short,L. curtus;
soss; sonno,ˈsɔsː; ˈsɔnːʊ,n-m,sleep,L. somnus;
sonni; sonnio,ˈsɔnːɪ; ˈsɔnːjʊ,n-m,dream,L. somnium;
sonno; sonnar,ˈsɔnːʊ; ˈsɔnːɐr,v-a,to dream,L. somniō;
dormo; dormir,ˈdɔrmʊ; ˈdɔrmɪr,v-i,to sleep,L. dormiō;
bello; bella; belle,ˈbɛlːʊ; ˈbɛlːɐ; ˈbɛlːə,adj,beautiful; pleasant,L. bellus; bella; bellum;
sucer; sucro,ˈsuʃər; ˈsukrʊ,n-m,sugar,Ar. sukkar [translit.];
accordo; accordar,aˈkːɔrdʊ; aˈkːɔrdɐr,v-a,to make agree,VL. accordāre;
coccordo; coccordar,kɔˈkːɔrdʊ; kɔˈkːɔrdɐr,v-a,to agree,L. concordāre;
dessesso; dessettir,dɛˈsːɛsːʊ; dɛˈsːɛtːɪr,v-i,to disagree,L. dissentīre;
murs; muro,ˈmurs; ˈmurʊ,n-m,wall,L. mūrus;
auto; auta; aute,ˈautʊ; ˈautɐ; ˈautə,adj,high; tall,L. altus; alta; altum;
priscifi; priscifio,ˈprɪʃːɪfɪ; ˈprɪʃːɪfjʊ,n-m,beginning; start; origin; commencement,L. prīncipium;
Zos; Zo,zʊs; zʊ,n-m,God,L. Deus; singular-only
creo; crear,ˈkriʊ; ˈkreɐr,v-a,to create,L. creāre;
celi; cejo,ˈʃelɪ; ˈʃeʒʊ,n-m,sky; heaven,L. caelum;
terr; terra,tɛrː; ˈtɛrːɐ,n-f,earth; land; ground,L. terra;
sene,ˈsɛnə,prep,without,L. sine;
form; forma,ˈform; ˈformɐ,n-f,form; shape,L. fōrma;
voito; voita; voite,ˈvoitʊ; ˈvoitɐ; ˈvoitə,adj,empty,L. vocitus; vocita; vocitum;
bono; bona; bone,ˈbɔnʊ; ˈbɔnɐ; ˈbɔnə,adj,good,L. bonus; bona; bonum; this adjective comes before noun
malo; mala; male,ˈmalʊ; ˈmalɐ; ˈmalə,adj,bad,L. malus; mala; malum; this adjective comes before noun
obscuro; obscura; obscure,ɔbˈskurʊ; ɔbˈskurɐ; ɔbˈskurə,adj,dark,L. obscūrus; obscūra; obscūrum;
tenebras,tɛˈnɛbrɐs,npl-f,darkness,L. tenebrae;
fax; facia,faʃ; ˈfaʃɐ,n-f,face,VL. facia;
abiss; abisso,aˈbɪsː; aˈbɪsːʊ,n-m,abyss,LL. abyssus;
resfiro; resfirar,rɛˈʃfirʊ; rɛˈʃfirɐr,v-a,to breathe,L. respīrāre;
sfiress; sfireto,ˈʃfirəsː; ˈʃfirətʊ,n-m,spirit,L. spīritus;
volo; volar,ˈvɔlʊ; ˈvɔlɐr,v-a,to fly,L. volāre;
(se) volo; volar,ˈvɔlʊ; ˈvɔlɐr,v-a,to glide; hover; float (in the air),reflexive of volar;
sopra,ˈsoprɐ,prep,over; above; about,L. suprā;
tacio; tacier,ˈtaʃʊ; ˈtaʃər,v-e,to shut up,L. tacēre;
dico; dicer,ˈdikʊ; ˈdiʃər,v-e,to say; utter; speak,L. dīcere;
que,kə,conj,[indicates the imperative of verbs in certain situations],F. & P. & S. que; follow with the subjunctive - can be shortened to qu'
securo; secura; secure,ˈsekurʊ; ˈsekurɐ; ˈsekurə,adj,secure; safe; free from danger,L. sēcūrus; sēcūra; sēcūrum;
sano; sana; sane,ˈsanʊ; ˈsanɐ; ˈsanə,adj,sound; sane; healthy,L. sānus; sāna; sānum;
mouto; mouta; moute,ˈmoutʊ; ˈmoutɐ; ˈmoutə,adj,very; many; much,L. multus; multa; multum; this adjective comes before noun
rotoddo; rotodda; rotodde,rɔˈtɔdːʊ; rɔˈtɔdːɐ; rɔˈtɔdːə,adj,round; spherical,L. rotundus; rotunda; rotundum;
separo; separar,ˈsepɐrʊ; ˈsepɐrɐr,v-a,to divide; separate,L. sēparāre;
jamo; jamar,ˈʒamʊ; ˈʒamɐr,v-a,to call; name; refer to; to call; telephone,L. clāmāre;
zes; zeo,zes; zjʊ,n-m,day,L. diēs;
sers; sero,sers; ˈserʊ,n-m,evening,L. sēra;
manean; maneana,maˈɲan; maˈɲanɐ,n-f,morning,VL. māneāna;
cammiss; cammino,kɐˈmːɪsː; kɐˈmːinʊ,n-m,road; path; way,LL. cammīnus;
cammino; camminar,kɐˈmːinʊ; kɐˈmːinɐr,v-a,to walk,I. camminare; S. caminar; P. caminhar;
corro; correr,ˈkɔrːʊ; ˈkɔrːər,v-e,to run,L. currere;
soccous; soccolo,sɔˈkːous; sɔˈkːolʊ,n-m,clog,L. soccus + -olo;
cocorbet; cocorbeta,koˈkorbət; koˈkorbətɐ,n-f,gourd,L. cucurbita;
cocorbetou; cocorbetola,kokorbəˈtou; kokorbəˈtolɐ,n-f,zucchini,cocorbet + -ola;
adojo; adojar,aˈdoʒʊ; aˈdoʒɐr,v-a,to look at,VL. adoclāre;
cessero,ˈʃɛsːərʊ,adv,tonight,cesto sero;
veateci; veatecio,ˈvjatəʃɪ; ˈvjatəʃʊ,n-m,travel,L. viāticum;
veatecio; veateciar,ˈvjatəʃʊ; ˈvjatəʃɐr,v-a,to travel,veateci + -ar; as S. viaje > viajar;
Iddi; Izza,ˈɪdːɪ; ˈɪzːɐ,nsg-f,India,L. India;
brevo; breva; breve,ˈbrɛvʊ; ˈbrɛvɐ; ˈbrɛvə,adj,short; brief,L. brevis; breve;
en brevo; en breva; en breve,ɛn ˈbrɛvʊ; ɛn ˈbrɛvɐ; ɛn ˈbrɛvə,adv,soon,S. en breve; P. em breve; I. a breve;
torno; tornar,ˈtɔrnʊ; ˈtɔrnɐr,v-a,to turn,L. tornāre;
(se) torno; tornar,ˈtɔrnʊ; ˈtɔrnɐr,v-a,to return,reflexive of tornar;
stravo,ˈʃtravʊ,interj,hello,SC. zdrȁvo;
macco; macca; macque,ˈmakːʊ; ˈmakːɐ; ˈmakːə,adj,lost; missed (as someone),L. mancus; manca; mancum;
qui,ki,adv,here,VL. eccum hīc;
ella,ɛˈlːa,adv,there,L. illāc;
basso; bassa; basse,ˈbɐsːʊ; ˈbɐsːɐ; ˈbɐsːə,adj,low,L. bassus; bassa; bassum;
ellec,ɛˈlːɛk,adv,yonder,L. ad illinc; as P. além;
ebess; ebeno,ˈɛbɛsː; ˈɛbənʊ,n-m,ebony,L. hebenus;
martells; martello,marˈtɛlːs; marˈtɛlːʊ,n-m,hammer,L. martellus;
setells; setello,seˈtɛlːs; seˈtɛlːʊ,n-m,bucket,VL. sitellus;
larix; larice,ˈlarɪʃ; ˈlarɪʃə,n-n,larch,L. larix;
leni; lenie,ˈlenɪ; ˈleɲə,n-n,wood,L. lignum;
ciuv; ciuva,ˈʃuv; ˈʃuvɐ,n-f,forest,L. silva because i like silva :);
ivern; iverne,iˈvern; iˈvernə,n-n,winter,L. hībernum;
niv; nive,niv; ˈnivə,n-n,snow,L. nivem;
frido; frida; fride,ˈfridʊ; ˈfridɐ; ˈfridə,adj,cold,L. frīgidus; frīgida; frīgidum;
calido; calida; calide,ˈkalɪdʊ; ˈkalɪdɐ; ˈkalɪdə,adj,hot,L. calidus;
nav; nave,nav; ˈnavə,n-n,ship,L. nāvis;
bauss; baunio,ˈbɔsː; ˈbauɲʊ,n-m,bathroom,L. balneum;
lex; lecio,lɛʃ; ˈlɛʃʊ,n-m,bed,L. lectus;
appreddo; appredder,ɐˈprɛdːʊ; ɐˈprɛdːər,v-e,to learn,L. apprehendere;
iffass; iffatto,iˈfːasː; iˈfːatːʊ,n-m,boy,L. īnfāns;
iffatt; iffatta,iˈfːatː; iˈfːatːɐ,n-f,girl,feminine of iffass;
iffatt; iffatte,iˈfːatː; iˈfːatːə,n-n,child; baby; infant,neuter of iffass;
leggu; leggua,ˈlɛgːʊ; ˈlɛgːwɐ,n-f,tongue; language,L. lingua;
joco; jocar,ˈʒɔkʊ; ˈʒɔkɐr,v-a,to play; have fun,L. iocō; to play = jocar; to play with = jocar com
fijes; fijo,ˈfiʒəs; ˈfiʒʊ,n-m,son,L. fīlius;
serp; serpe,sɛrp; ˈsɛrpə,n-n,snake,VL. serpes;
rettil; rettile,rɛˈtːil; rɛˈtːilə,n-n,reptile,L. rēptilis;
ret; rete,ret; ˈretə,n-n,net; Internet,L. rēte;
virs; viro,virs; ˈvirʊ,n-m,virus,L. vīrus;
puem; puema,pwem; ˈpwemɐ,n-f,poem,L. poēma;
puess; pueto,pwɛsː; ˈpwetʊ,n-m,male poet,masculine; from L. poēta;
puet; pueta,pwet; ˈpwetɐ,n-f,female poet,feminine; from L. poēta;
puet; puete,pwet; ˈpwetə,n-n,poet of unspecified gender,neuter; from L. poēta;
pues; puese,pwes; ˈpwesə,n-n,poetry,L. poēsis;
ritmes; ritmo,ˈritməs; ˈritmʊ,n-m,rhythm,L. rhythmus;
lir; lira,lir; ˈlirɐ,n-f,lyre; lute,L. lyra;
argess; argetto,arˈʒɛsː; arˈʒɛtːʊ,n-m,silver; money,L. argentum;
biviotec; bivioteca,ˈbivjʊtek; bivjʊˈtekɐ,n-f,library,L. bibliothēca;
stass; stato,ʃtasː; ˈʃtatʊ,n-m,state; nation,L. status;
amix; amico,aˈmiʃ; aˈmikʊ,n-m,male friend,L. amīcus;
amic; amica,aˈmik; aˈmikɐ,n-f,female friend,L. amīca;
amic; amique,aˈmik; aˈmikə,n-n,friend of unspecified gender,neuter of amix and amic;
doss; dono,dɔsː; ˈdonʊ,n-m,gift; present,L. dōnum;
decorass; decorasso,dekʊˈrɐsː; dekʊˈrɐsːʊ,n-m,decoration,L. decorātiō;
decoro; decorar,ˈdekʊrʊ; ˈdekʊrɐr,v-a,to decorate,L. decorāre;
ojes; ojo,ˈɔʒəs; ˈɔʒʊ,n-m,eye,LL. oclus;
orej; oreja,ˈorəʒ; ˈorəʒɐ,n-f,ear,LL. ōricla;
nar; nare,nar; ˈnarə,n-n,nose,L. nāris;
musec; museca,ˈmusək; ˈmusəkɐ,n-f,music,L. mūsica;
scrivo; scriver,ˈʃkrivʊ; ˈʃkrivər,v-e,to write,L. scrībere;
pafirs; pafiro,paˈfirs; paˈfirʊ,n-m,paper,L. papȳrus;
ticce; ticcia,ˈtikʃə; ˈtikʃɐ,n-f,hue; tint,L. tīncta;
caux; caucia,kauʃ; ˈkauʃɐ,n-f,sock; stocking,VL. calcea;
vestit; vestito,vɛˈʃtit; vɛˈʃtitʊ,n-m,dress,L. vestītus;
fojes; fojo,ˈfɔʒəs; ˈfɔʒʊ,n-m,leaf; petal,L. folium;
verdo; verda; verde,ˈvɛrdʊ; ˈvɛrdɐ; ˈvɛrdə,adj,green,LL. virdis;
flor; flore,flor; ˈflorə,n-n,flower,L. flōs;
lij; lije,liʒ; ˈliʒə,n-n,lily,L. līlium;
afij; afija,ˈafɪʒ; ˈafɪʒɐ,n-f,bee,L. apicula;
frux; frucio,fruʃ; ˈfruʃʊ,n-m,fruit,L. frūctus;
ducio; ducia; duce,ˈduʃʊ; ˈduʃɐ; ˈduʃə,adj,sweet,L. dulcis;
sux; suco,suʃ; ˈsukʊ,n-m,juice; sap,L. sūcus;
sem; seme,sem; ˈsemə,n-n,seed,L. sēmen;
poss; pomo,pɔsː; ˈpomʊ,n-m,apple,L. pōmum;
oliv; oliva,ˈɔlɪv; ˈɔlɪvɐ,n-f,olive,L. olīva;
docc,dɔkː,adv,then; so,L. dunc;
surris; surrisa,sʊˈrːis; sʊˈrːisɐ,n-f,smile,L. subrīsa; as S. sonrisa;
develo; devela; devele,deˈvelʊ; deˈvelɐ; deˈvelə,adj,weak; frail; lacking vigor,L. dēbilis; dēbile;
streggo; stregguer,ˈʃtrɛgːʊ; ˈʃtrɛgːər,v-e,to tighten; grasp; shake (hands),L. stringere;
man; mana,man; ˈmanɐ,n-f,hand,L. manus;
stregguer la mana (de),ˈʃtrɛgːər lɐ ˈmanɐ,v-e,to shake hands (with),as I. stringere la mano;
ofiss; ofisso,ɔˈfɪsː; ɔˈfɪsːʊ,n-m,monkey,PS. opica;
nuccua,ˈnʊkːwɐ,adv,never,L. numquam;
banan; banana,baˈnan; baˈnanɐ,n-f,banana,S. banana;
grassa,ˈgrasːɐ,int,thank you,L. grātia; as S. gracias and I. grazie;
da,da,part,[colloquial] yes; yeah,PS. da;
saccies; saccio,ˈsakʃəs; ˈsakʃʊ,n-m,saint,L. sānctus;
sascifecato; sascifecata; sascifecate,ˈsɐʃːɪfəkatʊ; ˈsɐʃːɪfəkatɐ; ˈsɐʃːɪfəkatə,adj,sanctified; hallowed; made holy,past part. of sascifecar;
sascifeco; sascifecar,ˈsɐʃːɪfəkʊ; ˈsɐʃːɪfəkɐr,v-a,to sanctify; make holy,sascio + -feco; -fecar;
renies; renio,ˈreɲəs; ˈreɲʊ,n-m,kingdom; reign,L. rēgnum;
voluttad; voluttade,volʊˈtːad; volʊˈtːadə,n-n,wish; will,L. voluntās;
do; dar,dʊ; dɐr,v-a,to give,L. dare;
cat,kat,det,each; every,L. cata;
perdono; perdonar,pɛrˈdonʊ; pɛrˈdonɐr,v-a,to forgive; pardon,VL. perdōnāre;
offess; offessa,ɔˈfːɛsː; ɔˈfːɛsːɐ,n-f,offense; debt,L. offensa;
ven,ˈven,adv,well; right; exactly; precisely,L. bene;
cóvven,ˈkovːen,adv,too; also; as well,cóm ven; as S. también and P. também;
offeddo; offedder,ɔˈfːɛdːʊ; ɔˈfːɛdːər,v-e,to offend,L. offendere;
lacio; laciar,ˈlaʃʊ; ˈlaʃɐr,v-a,to let; allow,L. laxāre;
cajo; cajer,ˈkaʒʊ; ˈkaʒər,v-e,to fall,VL. cadēre;
tettass; tettasso,tɛˈtːɐsː; tɛˈtːɐsːʊ,n-m,temptation,L. temptātiō;
livro; livrar,ˈlivrʊ; ˈlivrɐr,v-a,to liberate; deliver,L. līberāre;
maus; malo,maus; ˈmalʊ,n-m,bad; evil,L. male;
porqui,pʊrˈki,conj,because; for,porqui (why); as I. perché; can be shortened to porqu'
poder; podro,ˈpɔdər; ˈpɔdrʊ,n-m,power; influence,VL. potēre; as I. potere; F. pouvoir; S. poder and P. poder;
jori; joria,ˈʒorɪ; ˈʒorjɐ,n-f,glory,L. glōria;
seppre,ˈsɛpːrə,adv,always,L. semper;
pora seppre,porɐ ˈsɛpːrə,adv,forever,pora sepper; as I. per sempre; S. para siempre and P. para sempre;
ame,ˈamə,adv,amen,L. āmēn;
felico; felica; felique,feˈlikʊ; feˈlikɐ; feˈlikə,adj,happy,L. fēlīx;
fino; finir,ˈfinʊ; ˈfinɪr,v-i,to finish [a task],L. fīnīre;
fineto; fineta; finete,fiˈnetʊ; fiˈnetɐ; fiˈnetə,adj,finished,past part. of finir;
traduco; traducer,traˈdukʊ; traˈduʃər,v-e,to translate,L. trādūcō;
traduscies; traduscio,traˈdʊʃːəs; traˈdʊʃːʊ,n-m,translation,L. trāductiō and -scies; -scio;
orass; orasso,oˈrɐsː; oˈrɐsːʊ,n-m,oration; prayer,L. ōrātiō;
senios; senio,ˈsɛɲʊs; ˈsɛɲʊ,n-m,lord [feudal master]; Lord [God],L. senior; capitalize the S when used in the sense of Lord [God]
ipporto; ipportar,ɪˈpːortʊ; ɪˈpːortɐr,v-a,to import; be important,L. importāre; as F. importer and I. importàre;
ipportato; ipportata; ipportate,ɪpːʊrˈtatʊ; ɪpːʊrˈtatɐ; ɪpːʊrˈtatə,adj,important,past part. of ipportar; as F. important;
termeno; termenar,ˈtermənʊ; ˈtermənɐr,v-a,to end; finish; complete,L. termināre;
gloss; glossa,ˈglɔsː; ˈglɔsːɐ,n-f,gloss [explanation],L. glōssa;
aucunor,auˈkunor,n-m,sometime,aucun or; as S. algún día and P. algum dia;
balle; ballena,bɐˈlːe; bɐˈlːenɐ,n-f,whale,L. ballaena;
casserou; casserola,kɐsːəˈrou; kɐsːəˈrolɐ,n-f,casserole; pan,F. casserole;
species; specio,ˈʃpeʃəs; ˈʃpeʃʊ,n-m,spice,L. speciēs; as F. épice and I. spezie;
specio; speciar,ˈʃpeʃʊ; ˈʃpeʃɐr,v-a,to spice; add spice to,species + -ar; as F. épicer and I. speziare;
speciato; speciata; speciate,ʃpeˈʃatʊ; ʃpeˈʃatɐ; ʃpeˈʃatə,adj,spicy,past part. of speciar; as F. épicé and I. speziato;
cort; corte,kort; ˈkortə,n-n,courtyard; backyard [shortening of cort-arretre],L. cōrs;
