"word","pronunciation","part of speech","definition","explanation","etymology (comma-separated)","related words (comma-separated)","principal parts (comma-separated)"
"hulphi","hul.pˠi","i-Adjective","green","","Hittite: huelpi- ""fresh,young,green; young animal""","",""
"hulsi","hul.si","Animate Noun","owl","","Etruscan: hiuls ""owl""","",""
"hupla","hu.plɑ","Animate Noun","drum","","Hittite: huhupāl- ""tambourine""","",""
"huplafo","hu.plɑ.ɸo","Masculine Noun","drummer","","hupla + actant suffix","",""
"hursnanazu","huʁ.snɑ.nɑ.zu","Masculine Noun","child","rare; poetic","hursnanu + diminutive","",""
"hursnanu","huʁ.snɑ.nu","Masculine Noun","youth, teen","","Etruscan: husrnana ""epithet of Maris,'The Youthful,Young'""","",""
"hurtsu","huʁt.su","Masculine Noun","gardener, planter, farmer","","Oscan: húrtiis ""gardener""","",""
"hurzë","huʁ.zə","Inanimate Noun","forest, grove","","Oscan: húrz ""the garden,the forest""","",""
"hurzëfo","huʁ.zə.ɸo","Masculine Noun","forester","","hurzë + actant suffix","",""
"husazu","hu.sɑ.zu","Masculine Noun","toddler, infant","","husu + diminutive","",""
"huspanu","hus.pɑ.nu","Masculine Noun","offspring, descendant","","husu + encompassing infix","",""
"husu","hu.su","Masculine Noun","child, kid","","Etruscan: hus-,husiur,husur ""children"" (Latin liberi)","",""
"hut","hut","Cardinal Number","four","","Etruscan: huth,hut? ""four""","",""
"huthalc","hu.tˠɑlk","Cardinal Number","fourty","","Etruscan: huthalch? ""fourty""","",""
"huts","huts","Frequency Number","four times","","Etruscan: huthz? ""four times""","",""
"hutșna","hut.ʃnɑ","Ordinal Number","fourth","","Etruscan: huth,hut? ""four""","",""
"hutulë","hu.tu.lə","Inanimate Noun","wool","","Hittite: hutulli- ""wool""","",""
"huzrnatrë","huzʁ.nɑ.tʁə","Inanimate Noun","school","","Etruscan: huzrnatre,*husurnatra ""college of youths"" (Latin iuuentus)","",""
"ic","ik","","and","gets turned into a suffix ""-c"" following words ending on a vowel. May not be used before words beginning on a nasal.","Etruscan: ic,-c ""and"" (Latin -que)","",""
"ica","i.kɑ","Determiner","that","","Etruscan: ica ""this""","",""
"igitë","i.gi.tə","të-Verb","practice, repeat (in order to practice)","","a priori","",""
"ihalë","i.hɑ.lə","Inanimate Noun","bandage, band-aid","","Hittite: ishial- ""bandage""","",""
"ilucuë","i.lu.ku.ə","Inanimate Noun","week","","Etruscan: ilucu ""a period,part of a month""","",""
"ilucui","i.lu.ku.i","i-Adjective","weekly","","ilucuë + i","",""
"imanazë","i.mɑ.nɑ.zə","Inanimate Noun","thread, strand","","imanë + diminutive","",""
"imanë","i.mɑ.nə","Inanimate Noun","rope","","Hittite: ishimana- ""rope""","",""
"imeuntazu","i.mɛun.tɑ.zu","Masculine Noun","rapscallion, (snotty-nosed) brat, trickster","generally only used to describe kids or teens","imeuntu + diminutive","",""
"imeuntu","i.mɛun.tu","Masculine Noun","troublemaker, mischief-maker","","Hittite: ishaltuhmeyant- ""troublemaker""","",""
"imi","i.mi","Pronoun","me","first person singular accusative pronoun","Etruscan: mi ""I""","",""
"imië","i.mi.ə","Pronoun","me","first person singular dative pronoun","Etruscan: mi ""I""","",""
"iŋac","iŋ.ɑk","Postposition","as, like","","Etruscan: ic,ich,ichnac ""as""","",""
"iqha","i.qˠɑ","Pronoun","he, she, it","third person singular animate nominative pronoun","Etruscan: an ""he,she,it""; Etruscan: ca ""this,that""","",""
"iqhaë","i.qˠɑ.ə","Pronoun","him, her, it","third person singular animate dative pronoun","Etruscan: an ""he,she,it""; Etruscan: ca ""this,that""","",""
"iqhai","i.qˠɑi","Pronoun","him, her, it","third person singular animate accusative pronoun","Etruscan: an ""he,she,it""; Etruscan: ca ""this,that""","",""
"iqhw","i.qˠø̞","Pronoun","his, her, its","third person singular animate genitive pronoun","Etruscan: an ""he,she,it""; Etruscan: ca ""this,that""","",""
"ișeni","i.ʃɛ.ni","Animate Noun","hair","","Hittite: isheni- ""hair""","",""
"istacazë","i.stɑ.kɑ.zə","Inanimate Noun","sickle","","istacë + diminutive","",""
"istacë","i.stɑ.kə","Inanimate Noun","scythe, sickle","","Boeotian Greek: ἰστάκη ""scythe""","",""
"istacocë","i.stɑ.ko.kə","Inanimate Noun","scythe","","istacë + augmentative","",""
"ïstru","ɨs.tʁu","Masculine Noun","actor (someone who acts, does something)","","Etruscan: *ister ""actor"" (Latin histrio)","",""
"ithun","i.tˠun","Determiner","this","empathic","Etruscan: itun (empathic) ""this""","",""
"ithup","i.tˠup","uc/up-Verb","divide","","Etruscan: *itu- ""to divide?""","",""
"iznircë","iz.niʁ.kə","cë-Verb","have to, must, be required to","","a priori","",""
"lacarna","lɑ.kɑʁ.nɑ","Animate Noun","plant","","Hittite: lakkarwan ""a garden plant""","",""
"lacarnaza","lɑ.kɑʁ.nɑ.zɑ","Animate Noun","sapling, graft, scion, offshoot","","lacarna + diminutive","",""
"lahazu","lɑ.hɑ.zu","Masculine Noun","recruit, conscript","","lahu + diminutive","",""
"lahithu","lɑ.hi.tˠu","Masculine Noun","pacifist","","lahu + opposite infix","",""
"lahocu","lɑ.ho.ku","Masculine Noun","veteran, war returnee","","lahu + augmentative","",""
"lahu","lɑ.hu","Masculine Noun","soldier, warrior","i-noun","Hittite: lahhiyala- ""man of war,soldier""","",""
"laivi","lɑi.βi","i-Adjective","left (direction)","","Etruscan: laive ""left""","",""
"lamanazë","lɑ.mɑ.nɑ.zə","Inanimate Noun","nickname, cognomen, pet name","","lamanë + diminutive","",""
"lamancë","lɑ.mɑn.kə","cë-Verb","name, call (by name), call for","","Hittite: lamniya- ""to name; to call; to order; to assign,appoint""","",""
"lamanë","lɑ.mɑ.nə","Inanimate Noun","name","","Hittite: lāman- ""name""","",""
"lamanëfo","lɑ.mɑ.nə.ɸo","Masculine Noun","name giver, someone who names something","","lamanë + actant suffix","",""
"lamanpanë","lɑ.mɑn.pɑ.nə","Inanimate Noun","last name, family name","","lamanë + encompassing infix","",""
"lamari","lɑ.mɑ.ʁi","Animate Noun","hour","","Hittite: lammar ""hour,moment""","",""
"lantneteru","lɑnt.nɛ.tɛ.ʁu","Masculine Noun","freedman, freedwoman, freedperson","","Etruscan: lantneteri ""freedman,client""","",""
"larci","lɑʁ.ki","Personal Name","[masc. name]","","Etruscan: Larce ""proper name (masc.)""","",""
"larisu","lɑ.ʁi.su","Personal Name","Lars [masc. name]","","Etruscan: L(a)ris,Larth ""Lars,proper name (masc.)""","",""
"larthi","lɑʁ.tˠi","Personal Name","[fem. name]","","Etruscan: Larthi,Larthia ""proper name (feminine)""","",""
"lartho","lɑʁ.tˠo","Personal Name","Lars [masc. name]","","Etruscan: L(a)ris,Larth ""Lars,proper name (masc.)""","",""
"lasu","lɑ.su","Masculine Noun","bride","i-noun","Etruscan: lasa ""bride,nymph""","",""
"laucumnun","lɑu.kum.nun","un-Adjective","royal, courtly","","Etruscan: lauchumna ""'belonging to a lucumo',of a palace""","",""
"lauthuna","lau.tˠu.na","Animate Noun","family","","Etruscan: lautun,lautn ""family,gens""","",""
"lautnu","lɑut.nu","Masculine Noun","citizen, inhabitant","","Etruscan: lautni ""'of the family',freedman""","",""
"laxpanu","lɑx.pɑ.nu","Masculine Noun","army","the /h/ from ""lahu"" is irregularly turned into an /x/ here for ease of pronunciation","lahu + encompassing infix","",""
"leinai","lɛi.nɑi","Animate Noun","death","","leine + ai","",""
"leine","lɛi.nɛ","eine-Verb","die","","Etruscan: lein- ""to die?""","",""
"leinpanai","lɛin.pɑ.nɑi","Animate Noun","apocalypse","","leinai + encompassing infix","",""
"leinu","lɛi.nu","Masculine Noun","elder, old person","","Etruscan: leinθ ""elderly woman""","",""
"leinun","lɛi.nun","un-Adjective","elderly, aged, retired","","leinu + un","",""
"lenai","lɛ.nɑi","Personal Name","[gender-neutral name]","","Arcadian Greek: Λῆναι ""Bacchae""","",""
"leprina","lɛ.pʁi.nɑ","Personal Name","[fem. name]","","Etruscan: Lepr(i)na ""epithet of Culsu""","",""
"licitë","li.ki.tə","të-Verb","allow, permit","","Oscan: licitud ""I am allowed""","",""
"licitë","li.ki.tə","Inanimate Noun","permit, permission","","licitë + ë","",""
"limazë","li.mɑ.zə","Inanimate Noun","craving","","limë + diminutive","",""
"limë","li.mə","Inanimate Noun","hunger","","limun + ë","",""
"limun","li.mun","un-Adjective","hungry","","Oscan: limu ""hunger""","",""
"lisi","li.si","Animate Noun","liver","","Hittite: lissi- ""liver""","",""
"lothazë","lo.tˠɑ.zə","Inanimate Noun","pebble","","lothë + diminutive","",""
"lothë","lo.tˠə","Inanimate Noun","stone","","Etruscan: luth ""stone? temple?""","",""
"lothocë","lo.tˠo.kə","Inanimate Noun","boulder, rock","","lothë + augmentative","",""
"luc","luk","uc/up-Verb","act, rule","","Etruscan: lucair ""to act as lauchum,lucumo,to rule""","",""
"lucë","lu.kə","cë-Verb","be in charge, rule","","Etruscan: lauch-,luc- ""to rule,be in charge""","",""
"lup","lup","uc/up-Verb","die","","Etruscan: lup-,lupu ""to die""","",""
"luthai","lu.tˠɑi","Animate Noun","window, opening in the wall","","Hittite: luttāi- ""window,shutter""; luttant- ""window""","",""
"luzarië","lu.zɑ.ʁi.ə","Inanimate Noun","game","","Oscan: luisarifs ""games?""","",""
"luzariëfo","lu.zɑ.ʁi.ə.ɸo","Masculine Noun","player, game participant","","luzarië + actant suffix","",""
"lwai","lø̞.ɑi","Animate Noun","lion","","Etruscan: leu ""lion""","",""
"lwcmo","lø̞k.mo","Masculine Noun","king","","Etruscan: lauchum(e) ""king"" (Latin lucumo)","",""
"maclanti","mɑ.klɑn.ti","i-Adjective","thin, lean","","Hittite: maklant- ""lean,thin,meager""","",""
"malanë","mɑ.lɑ.nə","Inanimate Noun","mirror","","Etruscan: malena,malana,malstria ""mirror""","",""
"malanëfo","mɑ.lɑ.nə.ɸo","Masculine Noun","mirror image","","malanë + actant suffix","",""
"maleine","mɑ.lɛi.nɛ","eine-Verb","look, watch","","Etruscan: mal- ""to look,watch,guard,oversee""","",""
"maliscun","mɑ.lis.kun","un-Adjective","weak","","Hittite: malisku- ""weak""","",""
"mamarca","mɑ.mɑʁ.kɑ","Animate Noun","Mars (planet)","","Etruscan: Mamarce,Mamerce ""'Mars'""","",""
"mamarci","mɑ.mɑʁ.ki","i-Adjective","warlike, martial, bellicose","","mamarca + i","",""
"mamarcithi","mɑ.mɑʁ.ki.tˠi","i-Adjective","peaceful, pacifist","","mamarci + opposite infix","",""
"mamarcu","mɑ.mɑʁ.ku","Personal Name","Mamercus [gender-neutral name]","","Etruscan: Mamarce,Mamerce ""Mamercus"" (cf. Oscan Mamers,'Mars')","",""
"mamercu","mɑ.mɛʁ.ku","Personal Name","Mamercus [gender-neutral name]","","Etruscan: Mamarce,Mamerce ""Mamercus"" (cf. Oscan Mamers,'Mars')","",""
"manë","mɑ.nə","Inanimate Noun","childhood, youth","i-noun","Etruscan: mean ""childhood,youth""","",""
"manë","mɑ.nə","Inanimate Noun","hand","","Umbrian: mani ""by hand""","",""
"manë","mɑ.nə","Inanimate Noun","tombstone","i-noun","Etruscan: man ""tombstone""","",""
"manfup","mɑn.ɸup","uc/up-Verb","send (out)","","Oscan: manafum ""I sent""","",""
"mani","mɑ.ni","Animate Noun","corpse, dead person, deceased person","i-noun","Etruscan: man,mani ""the dead"" (Latin Manes)","",""
"manitalu","mɑ.ni.tɑ.lu","Masculine Noun","treasurer, bursar","","Hittite: maniyahhatalla- ""bursar""","",""
"marcu","mɑʁ.ku","Personal Name","Marcus [masc. name]","","Etruscan: Marce ""Marcus""","",""
"marișu","mɑ.ʁi.ʃu","Masculine Noun","bridegroom, groom","","Etruscan: marish ""(male) boy,baby,youth,bridegroom,servant,slave""","",""
"masni","mɑs.ni","Animate Noun","December (month)","i-noun","Etruscan: masan,masn ""December""","",""
"mathan","mɑ.tˠɑn","Preposition","above, before","","Etruscan: matam,matan ""above,before""","",""
"mathë","mɑ.tˠə","Inanimate Noun","honey","i-noun","Etruscan: math ""honey,honeyed wine"" (Greek methu,English mead)","",""
"mathun","mɑ.tˠun","un-Adjective","sweet","","mathë + un","",""
"max","mɑx","Cardinal Number","five","","Etruscan: mach,mac ""five""","",""
"maxs","mɑxs","Frequency Number","five times","","Etruscan: mach,mac ""five""","",""
"maxșna","mɑx.ʃnɑ","Ordinal Number","fifth","","Etruscan: mach,mac ""five""","",""
"melicratțë","mɛ.li.kʁɑt.tʃə","Inanimate Noun","mulled wine","","Etruscan: melicraticce ""honey and wine""","",""
"memnu","mɛm.nu","Personal Name","Memnon [gender-neutral name]","","Etruscan: Memnum,Memrum ""Memnon""","",""
"memru","mɛm.ʁu","Personal Name","Memnon [gender-neutral name]","","Etruscan: Memnum,Memrum ""Memnon""","",""
"menë","mɛ.nə","në-Verb","give, hand over, offer","","Etruscan: men- ""mak,offer""","",""
"menlu","mɛn.lu","Personal Name","Menelaus [masc. name]","","Etruscan: Menle ""Menelaus""","",""
"menznë","mɛn.znə","Inanimate Noun","month","i-noun","Umbrian: menzne ""a month""","",""
"methusu","mɛ.tˠu.su","Personal Name","[fem. name]","","Etruscan: Metus ""the Gorgon Medusa""","",""
"mexu","mɛ.xu","Masculine Noun","queen","i-noun","Etruscan: mex ""people,league,nation,lady,queen""","",""
"mi","mi","Pronoun","I","first person singular nominative pronoun","Etruscan: mi ""I""","",""
"minasë","mi.nɑ.sə","së-Verb","threaten","","Oscan: minatus ""threatened""","",""
"minimir","mi.ni.miʁ","Pronoun","us","first person plural accusative pronoun","Etruscan: mini ""I,me""; Etruscan: mir ""we""","",""
"minir","mi.niʁ","Pronoun","we","first person plural nominative pronoun","Etruscan: mini ""I,me""; Etruscan: mir ""we""","",""
"minirë","mi.ni.ʁə","Pronoun","us","first person plural dative pronoun","Etruscan: mini ""I,me""; Etruscan: mir ""we""","",""
"minw","mi.nø̞","Pronoun","our","first person plural genitive pronoun","Etruscan: mini ""I,me""; Etruscan: mir ""we""","",""
"mithi","mi.tˠi","i-Adjective","copper-red","","Hittite: mīti- ""red""","",""
"mlacun","mlɑ.kun","un-Adjective","good, right","","Etruscan: mlaca ""good""","",""
"mulxi","mul.xi","i-Adjective","beautiful, nice","","Etruscan: mulx ""beautiful,nice""","",""
"munë","mu.nə","Inanimate Noun","tomb, grave","","Etruscan: mun-,muni ""underground place,tomb""","",""
"murcë","muʁ.kə","cë-Verb","stay, reside","","Etruscan: mur- ""stay,reside""","",""
"mutuqë","mu.tu.qə","Inanimate Noun","thyme","","Etruscan: *mutuka ""thyme""","",""
"muvalc","mu.βɑlk","Cardinal Number","fifty","","Etruscan: muvalch,machalch ""fifty""","",""
"mw","mø̞","Pronoun","my, mine","first person singular genitive pronoun","Etruscan: mi ""I""","",""
"nac","nɑk","Determiner","because (of)","","Etruscan: nac ""how,as,because,since""","",""
"nafreine","nɑ.ɸʁɛi.nɛ","eine-Verb","rain","","Oscan: anafríss ""rains""","",""
"nafrizazi","nɑ.ɸʁi.zɑ.zi","Animate Noun","drizzle, light rain","","nafrizi + diminutive","",""
"nafrizi","nɑ.ɸʁi.zi","Animate Noun","rain, rainfall","","Oscan: anafríss ""rains""","",""
"nafrizoci","nɑ.ɸʁi.zo.ki","Animate Noun","heavy rainfall, downpour","","nafrizi + augmentative","",""
"nafrizpani","nɑ.ɸʁiz.pɑ.ni","Animate Noun","precipitation","","nafrizi + encompassing infix","",""
"nathi","nɑ.tˠi","Animate Noun","reed, reeds","i-noun","Hittite: natī- ""reed; arrow""","",""
"necuti","nɛ.ku.ti","Animate Noun","evening, sunset","","Hittite: nekut- ""evening""","",""
"nefțazo","nɛɸ.tʃɑ.zo","Masculine Noun","great-grandson","","nefțo + diminutive","",""
"nefțo","nɛɸ.tʃo","Masculine Noun","nephew, grandson","i-noun","Etruscan: neftś,nefś,nefiś ""nephew,grandson"" (Latin nepos)","",""
"negu","nɛ.gu","Masculine Noun","sister","i-noun","Hittite: nega- ""sister""","",""
"neri","nɛ.ʁi","Animate Noun","water, liquid","i-noun","Etruscan: neri ""water""","",""
"nerithi","nɛ.ʁi.tˠi","Animate Noun","solid, solid matter","","neri + opposite infix","",""
"nerun","nɛ.ʁun","un-Adjective","wet","","neri + un","",""
"nestru","nɛs.tʁu","Personal Name","Nestor [masc. name]","","Etruscan: Nestur ""Nestor""","",""
"ninctë","nink.tə","Inanimate Noun","snow","","Umbrian: ninctu ""with snow""","",""
"niri","ni.ʁi","i-Adjective","tall","","Oscan: niir ""man,prince,tall""","",""
"niru","ni.ʁu","Masculine Noun","prince, princess, heir","","Oscan: niir ""man,prince,tall""","",""
"niruë","ni.ʁu.ə","Inanimate Noun","herb","","Umbrian: niru [meaning uncertain,but probably some sort of herb]","",""
"nuntë","nun.tə","të-Verb","bring, involve","","Etymology: nun-,nunth ""bring,involve""","",""
"nurf","nuʁɸ","Cardinal Number","nine","","Etruscan: nurph ""nine""","",""
"nurfsi","nuʁɸ.si","Frequency Number","nine times","","Etruscan: nurphzi ""nine times""","",""
"nurfșna","nuʁɸ.ʃnɑ","Ordinal Number","ninth","","Etruscan: nurph ""nine""","",""
"nurphalc","nuʁ.pˠɑlk","Cardinal Number","ninety","","Etruscan: nurphalch ""ninety""","",""
"nurpnë","nuʁp.nə","Inanimate Noun","weight","","Umbrian: nuřpener ""weights""","",""
"nutharun","nu.tˠɑ.ʁun","un-Adjective","fast, quick","","Hittite: nuttariya- ""fast,quick,hurriedly""","",""
"ocarë","o.kɑ.ʁə","Inanimate Noun","mountain, mount","","Umbrian: ocar ""focus,mountain,the Sacred Mount of Iguvium""","",""
"ocarëfo","o.kɑ.ʁə.ɸo","Masculine Noun","mountaineer, mountain climber, alpinist","","ocarë + actant suffix","",""
"olimbai","o.lim.bɑi","Animate Noun","pantheon, specified group or set of deities","","Greek: Ólimbos ""Mount Olympus""","",""
"onsë","on.sə","Inanimate Noun","shoulder","","Umbrian: onse ""on the shoulder""","",""
"orostho","o.ʁos.tˠo","Personal Name","Orestes [gender-neutral name]","","Etruscan: Urusthe ""Orestes""","",""
"oui","ou.i","Animate Noun","sheep","","Umbrian: oui ""sheep""","",""
"pacsti","pɑk.sti","Personal Name","Pegasus [gender-neutral name]","","Etruscan: Pakste ""Pegasus,Trojan horse""","",""
"palmithu","pɑl.mi.tˠu","Personal Name","Palamedes [gender-neutral name]","","Etruscan: Palmithe ""Palamedes""","",""
"pana","pɑ.nɑ","Personal Name","[gender-neutral name]","","Etruscan: Puanea ""name of a satyr""","",""
"parsnai","pɑʁ.snɑi","Animate Noun","cheek","i-noun","Hittite: parsina- ""cheek""","",""
"pastë","pɑs.tə","Inanimate Noun","width","","pasti + ë","",""
"pasti","pɑs.ti","i-Adjective","wide, broad","","Hittite: palhasti- ""width""","",""
"patruclo","pɑ.tʁu.klo","Personal Name","Patroclus [masc. name]","","Etruscan: Patrucle ""Patroclus""","",""
"pavazu","pɑ.βɑ.zu","Masculine Noun","toddler boy","","pavu + diminutive","",""
"pavu","pɑ.βu","Masculine Noun","boy","i-noun","Etruscan: pava ""boy,youth""","",""
"pecsi","pɛ.ksi","Personal Name","Pegasus [gender-neutral name]","","Etruscan: Pecse ""Pegasus,Trojan horse""","",""
"pelmtë","pɛlm.tə","Inanimate Noun","soup","i-noun","Umbrian: pelmner ""soup,pulping,meat""","",""
"penthasila","pɛn.tˠɑ.si.lɑ","Personal Name","Penthesilea [fem. name]","","Etruscan: Pantasila,Pentasila ""Penthesilea,queen of the Amazons""","",""
"perë","pɛ.ʁə","Inanimate Noun","house, home","i-noun","Etrusan: pera ""house""","",""
"pernai","pɛʁ.nɑi","Animate Noun","ham","i-noun","Oscan: pernaí ""ham,completely""","",""
"perseë","pɛʁ.sɛ.ə","Inanimate Noun","floor","","Umbrian: persaeo ""layer on the ground,prone?""","",""
"persi","pɛʁ.si","Personal Name","Perseus [masc. name]","","Etruscan: Perse ""Perseus""","",""
"persoë","pɛʁ.so.ə","Inanimate Noun","trench","","Umbrian: perso ""only,trench,trench for the libations""","",""
"pesazë","pɛ.sɑ.zə","Inanimate Noun","peninsula","","pesë + diminutive","",""
"pesë","pɛ.sə","Inanimate Noun","landmass, continent","i-noun","Etruscan: pes ""land?""","",""
"pesetë","pɛ.sɛ.tə","të-Verb","cook","","Arcadian Greek: πέσσεται ""it is cooked,roasted""","",""
"pesetu","pɛ.sɛ.tu","Masculine Noun","cook, chef","","pesetë + u","",""
"phacathu","pˠɑ.kɑ.tˠu","Personal Name","[gender-neutral name]","","Etruscan: pachathur ""Bacchante,maenad (Pacha)""","",""
"phaphacazu","pˠɑ.pˠɑ.kɑ.zu","Masculine Noun","great-grandson","","phaphacu + diminutive","",""
"phaphacu","pˠɑ.pˠɑ.ku","Masculine Noun","grandson","","Etruscan: papals,papacs ""of the grandfather; grandson""","",""
"phaphu","pˠɑ.pˠu","Masculine Noun","grandfather","i-noun","Etruscan: papa ""grandfather""","",""
"phaunu","pˠɑu.nu","Personal Name","Phaon [gender-neutral name]","","Etruscan: Phaun,Faun,Phamu ""Phaon""","",""
"pheica","pˠɛi.kɑ","Animate Noun","fish, aquatic animal","","a priori","",""
"pheicitha","pˠɛi.ki.tˠɑ","Animate Noun","land animal","","pheica + opposite infix","",""
"pheicun","pˠɛi.kun","un-Adjective","fresh, unspoiled","","pheica + un","",""
"phercë","pˠɛʁ.kə","Inanimate Noun","staff (object)","i-noun","Umbrian: percam ""staff""","",""
"pherphercup","pˠɛʁ.pˠɛʁ.kup","uc/up-Verb","cover, blanket, shroud","","a priori","",""
"phersazë","pˠɛʁ.sɑ.zə","Inanimate Noun","toe","","phersë + diminutive","",""
"phersë","pˠɛʁ.sə","Inanimate Noun","foot","i-noun","Umbrian: persi ""on foot""","",""
"pherzocu","pˠɛʁ.zo.ku","Masculine Noun","personality, individuality","","pherzu + augmentative","",""
"pherzu","pˠɛʁ.zu","Masculine Noun","person, a given individual","i-noun","Etruscan: phersu ""mask,masked person,actor"" (Latin persona)","",""
"pherzun","pˠɛʁ.zun","un-Adjective","personal, individual","","pherzu + un","",""
"phethenathë","pˠɛ.tˠɛ.nɑ.tˠə","Inanimate Noun","comb","","Umbrian: petenata ""scalloped,comb-shaped""","",""
"phi","pˠi","Postposition","for","","Etruscan: pi ""for (enclitic)""","",""
"phitharphalhi","pˠi.tˠɑʁ.pˠɑl.hi","Animate Noun","chicken","","Hittite: pittarpalhi ""a bird""","",""
"phosthi","pˠos.tˠi","Determiner","according to","","Umbrian: posti ""for,in,according to""","",""
"phuju","pˠu.ju","Masculine Noun","wife","","Etruscan: puia ""wife""","",""
"phultcu","pˠult.ku","Personal Name","Pollux [masc. name]","often used for a twin boy","Etruscan: Pultuce,Pulutuce,Pulutuke,Pultuke ""Pollux""","",""
"pi","pi","Preposition","to, towards, up to","","Etruscan: epl,pi,pul ""in,to,up to,until""","",""
"pintzë","pint.zə","Inanimate Noun","oar","","Hittite: pintanza ""oar?""","",""
"pintzëfo","pint.zə.ɸo","Masculine Noun","oarsman, sculler, rower","","pintzë + actant suffix","",""
"ponisitë","po.ni.si.tə","të-Verb","hunt","","ponisithu + të","",""
"ponisithu","po.ni.si.tˠu","Masculine Noun","hunter","","Umbrian: ponisiater ""hunter?""","",""
"practhai","pʁɑk.tˠɑi","Animate Noun","thistle, spike","i-noun","a priori","",""
"practhë","pʁɑk.tˠə","i-Adjective","spiked, spiky","","practhai + ë","",""
"prati","pʁɑ.ti","i-Adjective","thankful, grateful","","pratis + i","",""
"pratis","pʁɑ.tis","","thanks!, thank you!","","Oscan: brateis ""thanks""","",""
"pratup","pʁɑ.tup","uc/up-Verb","thank","","pratis + up","",""
"prucë","pʁu.kə","Inanimate Noun","jug, carafe, decanter","","Etruscan: pruch,pruchum ""jug"" (Greek prochous)","",""
"prumthu","pʁum.tˠu","Masculine Noun","great-grandson","","Etruscan: prumathś,prumts ""great-grandson""","",""
"psistë","psis.tə","Inanimate Noun","pistachio","","Umbrian: pistu ""pistachio""","",""
"psli","psli","i-Adjective","important, main, focussed on","","Etruscan: psl ""?""","",""
"psliqa","psli.qɑ","Animate Noun","importance, centrepiece","","psli + a","",""
"pslithi","psli.tˠi","i-Adjective","unimportant, not focussed on","","psli + opposite infix","",""
"pslitqa","pslit.qɑ","Animate Noun","unimportance","","pslithi + a","",""
"pugë","pu.gə","Inanimate Noun","stink, bad smell","","pugun + ë","",""
"pugun","pu.gun","un-Adjective","repulsive, stinking, smelly","","Hittite: puggant- ""odious,repulsive""","",""
"pul","pul","Preposition","until","","Etruscan: epl,pi,pul ""in,to,up to,until""","",""
"pulena","pu.lɛ.nɑ","Personal Name","[gender-neutral name]","","Etruscan: Pulena ""proper name""","",""
"pulo","pu.lo","Personal Name","[masc. name]","","Etruscan: Pule,Pules ""proper name (masculine)""","",""
"pululë","pu.lu.lə","Inanimate Noun","hook, fishing hook","","Oscan: ampu[l]ulum ""hook,minister?""","",""
"pululeine","pu.lu.lɛi.nɛ","eine-Verb","fish, hook","","pululë + eine","",""
"pulumai","pu.lu.mɑi","Animate Noun","star","","Etruscan: pulum ""star""","",""
